[pn2401379.lanl.gov:71844] shmem: mmap: an error occurred while determining whether or not /var/folders/36/xt3jx8554vj0_03sz682d5_800074q/T//ompi.pn2401379.7319/jf.0/3957260288/sm_segment.pn2401379.7319.ebdf0000.0 could be created.
InputConverter-u   |  Amanzi executable tag: 1.6-dev_01c79db22
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=88044.7
TimeStepManager    |   Accepted proposed dT=1.01904 d
CycleDriver        |  New time = 0.0824426 noleap
CycleDriver        |  
CycleDriver        |  Cycle 87: time = 0.0824426 noleap, dt = 1.01904 d
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=88044.7
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=3.62747e-31 itrs=4/4
Transport-domain   |   1 sub-cycles, dt_stable=1.01904 d, dt_MPC=1.01904 d
Transport-domain   |   Tc-99: min=6.57696e-86 mol/m^3 max=0.00360597 mol/m^3, total=0.219023 mol
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=88044.7
TimeStepManager    |   Accepted proposed dT=1.01904 d
CycleDriver        |  New time = 0.0852345 noleap
CycleDriver        |  
CycleDriver        |  Cycle 88: time = 0.0852345 noleap, dt = 1.01904 d
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=88044.7
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=3.66649e-31 itrs=4/4
Transport-domain   |   1 sub-cycles, dt_stable=1.01904 d, dt_MPC=1.01904 d
Transport-domain   |   Tc-99: min=3.13453e-85 mol/m^3 max=0.00361555 mol/m^3, total=0.226197 mol
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=88044.7
TimeStepManager    |   Accepted proposed dT=1.01904 d
CycleDriver        |  New time = 0.0880264 noleap
CycleDriver        |  
CycleDriver        |  Cycle 89: time = 0.0880264 noleap, dt = 1.01904 d
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=88044.7
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=3.70423e-31 itrs=4/4
Transport-domain   |   1 sub-cycles, dt_stable=1.01904 d, dt_MPC=1.01904 d
Transport-domain   |   Tc-99: min=1.44562e-84 mol/m^3 max=0.00362478 mol/m^3, total=0.233371 mol
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=88044.7
TimeStepManager    |   Accepted proposed dT=1.01904 d
CycleDriver        |  New time = 0.0908183 noleap
CycleDriver        |  
CycleDriver        |  Cycle 90: time = 0.0908183 noleap, dt = 1.01904 d
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=88044.7
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=3.74076e-31 itrs=4/4
Transport-domain   |   1 sub-cycles, dt_stable=1.01904 d, dt_MPC=1.01904 d
Transport-domain   |   Tc-99: min=6.46075e-84 mol/m^3 max=0.00363366 mol/m^3, total=0.240545 mol
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=88044.7
TimeStepManager    |   Accepted proposed dT=1.01904 d
CycleDriver        |  New time = 0.0936101 noleap
CycleDriver        |  
CycleDriver        |  Cycle 91: time = 0.0936101 noleap, dt = 1.01904 d
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=88044.7
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=3.77614e-31 itrs=4/4
Transport-domain   |   1 sub-cycles, dt_stable=1.01904 d, dt_MPC=1.01904 d
Transport-domain   |   Tc-99: min=2.80168e-83 mol/m^3 max=0.00364224 mol/m^3, total=0.247719 mol
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=88044.7
TimeStepManager    |   Accepted proposed dT=1.01904 d
CycleDriver        |  New time = 0.096402 noleap
CycleDriver        |  
CycleDriver        |  Cycle 92: time = 0.096402 noleap, dt = 1.01904 d
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=88044.7
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=3.81043e-31 itrs=4/4
Transport-domain   |   1 sub-cycles, dt_stable=1.01904 d, dt_MPC=1.01904 d
Transport-domain   |   Tc-99: min=1.18028e-82 mol/m^3 max=0.00365051 mol/m^3, total=0.254893 mol
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=88044.7
TimeStepManager    |   Accepted proposed dT=1.01904 d
CycleDriver        |  New time = 0.0991939 noleap
CycleDriver        |  
CycleDriver        |  Cycle 93: time = 0.0991939 noleap, dt = 1.01904 d
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=88044.7
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=3.84369e-31 itrs=4/4
Transport-domain   |   1 sub-cycles, dt_stable=1.01904 d, dt_MPC=1.01904 d
Transport-domain   |   Tc-99: min=4.83589e-82 mol/m^3 max=0.00365851 mol/m^3, total=0.262068 mol
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=88044.7
TimeStepManager    |   Accepted proposed dT=1.01904 d
CycleDriver        |  New time = 0.101986 noleap
CycleDriver        |  
CycleDriver        |  Cycle 94: time = 0.101986 noleap, dt = 1.01904 d
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=88044.7
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=3.87597e-31 itrs=4/4
Transport-domain   |   1 sub-cycles, dt_stable=1.01904 d, dt_MPC=1.01904 d
Transport-domain   |   Tc-99: min=1.92906e-81 mol/m^3 max=0.00366624 mol/m^3, total=0.269242 mol
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=88044.7
TimeStepManager    |   Accepted proposed dT=1.01904 d
CycleDriver        |  New time = 0.104778 noleap
CycleDriver        |  
CycleDriver        |  Cycle 95: time = 0.104778 noleap, dt = 1.01904 d
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=88044.7
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=3.90732e-31 itrs=4/4
Transport-domain   |   1 sub-cycles, dt_stable=1.01904 d, dt_MPC=1.01904 d
Transport-domain   |   Tc-99: min=7.4994e-81 mol/m^3 max=0.00367372 mol/m^3, total=0.276416 mol
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=88044.7
TimeStepManager    |   Accepted proposed dT=1.01904 d
CycleDriver        |  New time = 0.10757 noleap
CycleDriver        |  
CycleDriver        |  Cycle 96: time = 0.10757 noleap, dt = 1.01904 d
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=88044.7
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=3.93778e-31 itrs=4/4
Transport-domain   |   1 sub-cycles, dt_stable=1.01904 d, dt_MPC=1.01904 d
Transport-domain   |   Tc-99: min=2.84393e-80 mol/m^3 max=0.00368097 mol/m^3, total=0.28359 mol
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=88044.7
TimeStepManager    |   Accepted proposed dT=1.01904 d
CycleDriver        |  New time = 0.110361 noleap
CycleDriver        |  
CycleDriver        |  Cycle 97: time = 0.110361 noleap, dt = 1.01904 d
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=88044.7
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=3.96739e-31 itrs=4/4
Transport-domain   |   1 sub-cycles, dt_stable=1.01904 d, dt_MPC=1.01904 d
Transport-domain   |   Tc-99: min=1.05294e-79 mol/m^3 max=0.00368799 mol/m^3, total=0.290764 mol
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=88044.7
TimeStepManager    |   Accepted proposed dT=1.01904 d
CycleDriver        |  New time = 0.113153 noleap
CycleDriver        |  
CycleDriver        |  Cycle 98: time = 0.113153 noleap, dt = 1.01904 d
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=88044.7
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=3.99619e-31 itrs=4/4
Transport-domain   |   1 sub-cycles, dt_stable=1.01904 d, dt_MPC=1.01904 d
Transport-domain   |   Tc-99: min=3.80924e-79 mol/m^3 max=0.0036948 mol/m^3, total=0.297938 mol
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=88044.7
TimeStepManager    |   Accepted proposed dT=1.01904 d
CycleDriver        |  New time = 0.115945 noleap
CycleDriver        |  
CycleDriver        |  Cycle 99: time = 0.115945 noleap, dt = 1.01904 d
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=88044.7
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=4.02421e-31 itrs=4/4
Transport-domain   |   1 sub-cycles, dt_stable=1.01904 d, dt_MPC=1.01904 d
Transport-domain   |   Tc-99: min=1.3476e-78 mol/m^3 max=0.0037014 mol/m^3, total=0.305112 mol
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=88044.7
TimeStepManager    |   Accepted proposed dT=1.01904 d
CycleDriver        |  New time = 0.118737 noleap
CycleDriver        |  
CycleDriver        |  Field                                    Min/Max/Avg
CycleDriver        |  const_fluid_density..................... 998.2
CycleDriver        |  dt...................................... 88044.7
CycleDriver        |  porosity................................ 0.35 / 0.35 / 0.35 [-]
CycleDriver        |  prev_water_content...................... 0.35 / 0.35 / 0.35
CycleDriver        |  saturation_liquid....................... 1 / 1 / 1 [-]
CycleDriver        |  time.................................... 3.74449e+06
CycleDriver        |  time@current............................ 0
CycleDriver        |  tortuosity.............................. 0 / 0 / 0
CycleDriver        |  total_component_concentration........... 1.3476e-78 / 0.0037014 / 0.000110288
CycleDriver        |  total_component_concentration@copy...... 1.3476e-78 / 0.0037014 / 0.000110288
CycleDriver        |  volumetric_flow_rate.................... -2.7951e-05 / 2.7951e-05 / 1.10765e-05
CycleDriver        |  water_content........................... 0.35 / 0.35 / 0.35 [-]
CycleDriver        |  
CycleDriver        |  Simulation end time: 1.2096e+08 sec.
CycleDriver        |  CPU time stamp: [00:00:06]
CycleDriver        |  
CycleDriver        |  Cycle 100: time = 0.118737 noleap, dt = 1.01904 d
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=88044.7
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=4.0515e-31 itrs=4/4
Transport-domain   |   1 sub-cycles, dt_stable=1.01904 d, dt_MPC=1.01904 d
Transport-domain   |   Tc-99: min=4.66539e-78 mol/m^3 max=0.00370782 mol/m^3, total=0.312287 mol
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=88044.7
TimeStepManager    |   Accepted proposed dT=1.01904 d
CycleDriver        |  New time = 0.121529 noleap
CycleDriver        |  
CycleDriver        |  Cycle 101: time = 0.121529 noleap, dt = 1.01904 d
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=88044.7
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=4.07808e-31 itrs=4/4
Transport-domain   |   1 sub-cycles, dt_stable=1.01904 d, dt_MPC=1.01904 d
Transport-domain   |   Tc-99: min=1.58171e-77 mol/m^3 max=0.00371405 mol/m^3, total=0.319461 mol
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=88044.7
TimeStepManager    |   Accepted proposed dT=1.01904 d
CycleDriver        |  New time = 0.124321 noleap
CycleDriver        |  
CycleDriver        |  Cycle 102: time = 0.124321 noleap, dt = 1.01904 d
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=88044.7
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=4.10397e-31 itrs=4/4
Transport-domain   |   1 sub-cycles, dt_stable=1.01904 d, dt_MPC=1.01904 d
Transport-domain   |   Tc-99: min=5.25483e-77 mol/m^3 max=0.0037201 mol/m^3, total=0.326635 mol
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=88044.7
TimeStepManager    |   Accepted proposed dT=1.01904 d
CycleDriver        |  New time = 0.127113 noleap
CycleDriver        |  
CycleDriver        |  Cycle 103: time = 0.127113 noleap, dt = 1.01904 d
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=88044.7
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=4.12922e-31 itrs=4/4
Transport-domain   |   1 sub-cycles, dt_stable=1.01904 d, dt_MPC=1.01904 d
Transport-domain   |   Tc-99: min=1.71183e-76 mol/m^3 max=0.00372599 mol/m^3, total=0.333809 mol
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=88044.7
TimeStepManager    |   Accepted proposed dT=1.01904 d
CycleDriver        |  New time = 0.129905 noleap
CycleDriver        |  
CycleDriver        |  Cycle 104: time = 0.129905 noleap, dt = 1.01904 d
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=88044.7
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=4.15384e-31 itrs=4/4
Transport-domain   |   1 sub-cycles, dt_stable=1.01904 d, dt_MPC=1.01904 d
Transport-domain   |   Tc-99: min=5.47128e-76 mol/m^3 max=0.00373172 mol/m^3, total=0.340983 mol
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=88044.7
TimeStepManager    |   Accepted proposed dT=1.01904 d
CycleDriver        |  New time = 0.132696 noleap
CycleDriver        |  
CycleDriver        |  Cycle 105: time = 0.132696 noleap, dt = 1.01904 d
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=88044.7
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=4.17786e-31 itrs=4/4
Transport-domain   |   1 sub-cycles, dt_stable=1.01904 d, dt_MPC=1.01904 d
Transport-domain   |   Tc-99: min=1.71669e-75 mol/m^3 max=0.0037373 mol/m^3, total=0.348157 mol
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=88044.7
TimeStepManager    |   Accepted proposed dT=1.01904 d
CycleDriver        |  New time = 0.135488 noleap
CycleDriver        |  
CycleDriver        |  Cycle 106: time = 0.135488 noleap, dt = 1.01904 d
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=88044.7
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=4.20131e-31 itrs=4/4
Transport-domain   |   1 sub-cycles, dt_stable=1.01904 d, dt_MPC=1.01904 d
Transport-domain   |   Tc-99: min=5.29055e-75 mol/m^3 max=0.00374273 mol/m^3, total=0.355331 mol
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=88044.7
TimeStepManager    |   Accepted proposed dT=1.01904 d
CycleDriver        |  New time = 0.13828 noleap
CycleDriver        |  
CycleDriver        |  Cycle 107: time = 0.13828 noleap, dt = 1.01904 d
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=88044.7
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=4.22419e-31 itrs=4/4
Transport-domain   |   1 sub-cycles, dt_stable=1.01904 d, dt_MPC=1.01904 d
Transport-domain   |   Tc-99: min=1.6023e-74 mol/m^3 max=0.00374802 mol/m^3, total=0.362506 mol
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=88044.7
TimeStepManager    |   Accepted proposed dT=1.01904 d
CycleDriver        |  New time = 0.141072 noleap
CycleDriver        |  
CycleDriver        |  Cycle 108: time = 0.141072 noleap, dt = 1.01904 d
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=88044.7
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=4.24655e-31 itrs=4/4
Transport-domain   |   1 sub-cycles, dt_stable=1.01904 d, dt_MPC=1.01904 d
Transport-domain   |   Tc-99: min=4.77125e-74 mol/m^3 max=0.00375318 mol/m^3, total=0.36968 mol
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=88044.7
TimeStepManager    |   Accepted proposed dT=1.01904 d
CycleDriver        |  New time = 0.143864 noleap
CycleDriver        |  
CycleDriver        |  Cycle 109: time = 0.143864 noleap, dt = 1.01904 d
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=88044.7
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=4.26839e-31 itrs=4/4
Transport-domain   |   1 sub-cycles, dt_stable=1.01904 d, dt_MPC=1.01904 d
Transport-domain   |   Tc-99: min=1.39756e-73 mol/m^3 max=0.00375821 mol/m^3, total=0.376854 mol
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=88044.7
TimeStepManager    |   Accepted proposed dT=1.01904 d
CycleDriver        |  New time = 0.146656 noleap
CycleDriver        |  
CycleDriver        |  Cycle 110: time = 0.146656 noleap, dt = 1.01904 d
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=88044.7
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=4.28974e-31 itrs=4/4
Transport-domain   |   1 sub-cycles, dt_stable=1.01904 d, dt_MPC=1.01904 d
Transport-domain   |   Tc-99: min=4.02863e-73 mol/m^3 max=0.00376312 mol/m^3, total=0.384028 mol
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=88044.7
TimeStepManager    |   Accepted proposed dT=1.01904 d
CycleDriver        |  New time = 0.149448 noleap
CycleDriver        |  
CycleDriver        |  Cycle 111: time = 0.149448 noleap, dt = 1.01904 d
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=88044.7
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=4.3106e-31 itrs=4/4
Transport-domain   |   1 sub-cycles, dt_stable=1.01904 d, dt_MPC=1.01904 d
Transport-domain   |   Tc-99: min=1.14334e-72 mol/m^3 max=0.00376791 mol/m^3, total=0.391202 mol
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=88044.7
TimeStepManager    |   Accepted proposed dT=1.01904 d
CycleDriver        |  New time = 0.15224 noleap
CycleDriver        |  
CycleDriver        |  Cycle 112: time = 0.15224 noleap, dt = 1.01904 d
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=88044.7
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=4.33101e-31 itrs=4/4
Transport-domain   |   1 sub-cycles, dt_stable=1.01904 d, dt_MPC=1.01904 d
Transport-domain   |   Tc-99: min=3.196e-72 mol/m^3 max=0.00377258 mol/m^3, total=0.398376 mol
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=88044.7
TimeStepManager    |   Accepted proposed dT=1.01904 d
CycleDriver        |  New time = 0.155031 noleap
CycleDriver        |  
CycleDriver        |  Cycle 113: time = 0.155031 noleap, dt = 1.01904 d
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=88044.7
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=4.35097e-31 itrs=4/4
Transport-domain   |   1 sub-cycles, dt_stable=1.01904 d, dt_MPC=1.01904 d
Transport-domain   |   Tc-99: min=8.80285e-72 mol/m^3 max=0.00377715 mol/m^3, total=0.40555 mol
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=88044.7
TimeStepManager    |   Accepted proposed dT=1.01904 d
CycleDriver        |  New time = 0.157823 noleap
CycleDriver        |  
CycleDriver        |  Cycle 114: time = 0.157823 noleap, dt = 1.01904 d
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=88044.7
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=4.3705e-31 itrs=4/4
Transport-domain   |   1 sub-cycles, dt_stable=1.01904 d, dt_MPC=1.01904 d
Transport-domain   |   Tc-99: min=2.38995e-71 mol/m^3 max=0.00378161 mol/m^3, total=0.412725 mol
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=88044.7
TimeStepManager    |   Accepted proposed dT=1.01904 d
CycleDriver        |  New time = 0.160615 noleap
CycleDriver        |  
CycleDriver        |  Cycle 115: time = 0.160615 noleap, dt = 1.01904 d
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=88044.7
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=4.38962e-31 itrs=4/4
Transport-domain   |   1 sub-cycles, dt_stable=1.01904 d, dt_MPC=1.01904 d
Transport-domain   |   Tc-99: min=6.3983e-71 mol/m^3 max=0.00378596 mol/m^3, total=0.419899 mol
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=88044.7
TimeStepManager    |   Accepted proposed dT=1.01904 d
CycleDriver        |  New time = 0.163407 noleap
CycleDriver        |  
CycleDriver        |  Cycle 116: time = 0.163407 noleap, dt = 1.01904 d
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=88044.7
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=4.40833e-31 itrs=4/4
Transport-domain   |   1 sub-cycles, dt_stable=1.01904 d, dt_MPC=1.01904 d
Transport-domain   |   Tc-99: min=1.68966e-70 mol/m^3 max=0.00379022 mol/m^3, total=0.427073 mol
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=88044.7
TimeStepManager    |   Accepted proposed dT=1.01904 d
CycleDriver        |  New time = 0.166199 noleap
CycleDriver        |  
CycleDriver        |  Cycle 117: time = 0.166199 noleap, dt = 1.01904 d
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=88044.7
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=4.42666e-31 itrs=4/4
Transport-domain   |   1 sub-cycles, dt_stable=1.01904 d, dt_MPC=1.01904 d
Transport-domain   |   Tc-99: min=4.40294e-70 mol/m^3 max=0.00379439 mol/m^3, total=0.434247 mol
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=88044.7
TimeStepManager    |   Accepted proposed dT=1.01904 d
CycleDriver        |  New time = 0.168991 noleap
CycleDriver        |  
CycleDriver        |  Cycle 118: time = 0.168991 noleap, dt = 1.01904 d
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=88044.7
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=4.44461e-31 itrs=4/4
Transport-domain   |   1 sub-cycles, dt_stable=1.01904 d, dt_MPC=1.01904 d
Transport-domain   |   Tc-99: min=1.13249e-69 mol/m^3 max=0.00379846 mol/m^3, total=0.441421 mol
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=88044.7
TimeStepManager    |   Accepted proposed dT=1.01904 d
CycleDriver        |  New time = 0.171783 noleap
CycleDriver        |  
CycleDriver        |  Cycle 119: time = 0.171783 noleap, dt = 1.01904 d
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=88044.7
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=4.46219e-31 itrs=4/4
Transport-domain   |   1 sub-cycles, dt_stable=1.01904 d, dt_MPC=1.01904 d
Transport-domain   |   Tc-99: min=2.87614e-69 mol/m^3 max=0.00380245 mol/m^3, total=0.448595 mol
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=88044.7
TimeStepManager    |   Accepted proposed dT=1.01904 d
CycleDriver        |  New time = 0.174575 noleap
CycleDriver        |  
CycleDriver        |  Cycle 120: time = 0.174575 noleap, dt = 1.01904 d
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=88044.7
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=4.47943e-31 itrs=4/4
Transport-domain   |   1 sub-cycles, dt_stable=1.01904 d, dt_MPC=1.01904 d
Transport-domain   |   Tc-99: min=7.21442e-69 mol/m^3 max=0.00380635 mol/m^3, total=0.455769 mol
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=88044.7
TimeStepManager    |   Accepted proposed dT=1.01904 d
CycleDriver        |  New time = 0.177367 noleap
CycleDriver        |  
CycleDriver        |  Cycle 121: time = 0.177367 noleap, dt = 1.01904 d
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=88044.7
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=4.49632e-31 itrs=4/4
Transport-domain   |   1 sub-cycles, dt_stable=1.01904 d, dt_MPC=1.01904 d
Transport-domain   |   Tc-99: min=1.78786e-68 mol/m^3 max=0.00381017 mol/m^3, total=0.462944 mol
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=88044.7
TimeStepManager    |   Accepted proposed dT=1.01904 d
CycleDriver        |  New time = 0.180158 noleap
CycleDriver        |  
CycleDriver        |  Cycle 122: time = 0.180158 noleap, dt = 1.01904 d
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=88044.7
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=4.51287e-31 itrs=4/4
Transport-domain   |   1 sub-cycles, dt_stable=1.01904 d, dt_MPC=1.01904 d
Transport-domain   |   Tc-99: min=4.37853e-68 mol/m^3 max=0.00381391 mol/m^3, total=0.470118 mol
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=88044.7
TimeStepManager    |   Accepted proposed dT=1.01904 d
CycleDriver        |  New time = 0.18295 noleap
CycleDriver        |  
CycleDriver        |  Cycle 123: time = 0.18295 noleap, dt = 1.01904 d
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=88044.7
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=4.52911e-31 itrs=4/4
Transport-domain   |   1 sub-cycles, dt_stable=1.01904 d, dt_MPC=1.01904 d
Transport-domain   |   Tc-99: min=1.06e-67 mol/m^3 max=0.00381757 mol/m^3, total=0.477292 mol
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=88044.7
TimeStepManager    |   Accepted proposed dT=1.01904 d
CycleDriver        |  New time = 0.185742 noleap
CycleDriver        |  
CycleDriver        |  Cycle 124: time = 0.185742 noleap, dt = 1.01904 d
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=88044.7
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=4.54503e-31 itrs=4/4
Transport-domain   |   1 sub-cycles, dt_stable=1.01904 d, dt_MPC=1.01904 d
Transport-domain   |   Tc-99: min=2.53731e-67 mol/m^3 max=0.00382115 mol/m^3, total=0.484466 mol
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=88044.7
TimeStepManager    |   Accepted proposed dT=1.01904 d
CycleDriver        |  New time = 0.188534 noleap
CycleDriver        |  
CycleDriver        |  Cycle 125: time = 0.188534 noleap, dt = 1.01904 d
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=88044.7
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=4.56066e-31 itrs=4/4
Transport-domain   |   1 sub-cycles, dt_stable=1.01904 d, dt_MPC=1.01904 d
Transport-domain   |   Tc-99: min=6.00683e-67 mol/m^3 max=0.00382467 mol/m^3, total=0.49164 mol
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=88044.7
TimeStepManager    |   Accepted proposed dT=1.01904 d
CycleDriver        |  New time = 0.191326 noleap
CycleDriver        |  
CycleDriver        |  Cycle 126: time = 0.191326 noleap, dt = 1.01904 d
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=88044.7
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=4.57598e-31 itrs=4/4
Transport-domain   |   1 sub-cycles, dt_stable=1.01904 d, dt_MPC=1.01904 d
Transport-domain   |   Tc-99: min=1.40678e-66 mol/m^3 max=0.00382811 mol/m^3, total=0.498814 mol
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=88044.7
TimeStepManager    |   Accepted proposed dT=1.01904 d
CycleDriver        |  New time = 0.194118 noleap
CycleDriver        |  
CycleDriver        |  Cycle 127: time = 0.194118 noleap, dt = 1.01904 d
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=88044.7
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=4.59102e-31 itrs=4/4
Transport-domain   |   1 sub-cycles, dt_stable=1.01904 d, dt_MPC=1.01904 d
Transport-domain   |   Tc-99: min=3.26001e-66 mol/m^3 max=0.00383149 mol/m^3, total=0.505989 mol
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=88044.7
