[pn2401379.lanl.gov:71794] shmem: mmap: an error occurred while determining whether or not /var/folders/36/xt3jx8554vj0_03sz682d5_800074q/T//ompi.pn2401379.7319/jf.0/3483303936/sm_segment.pn2401379.7319.cf9f0000.0 could be created.
InputConverter-u   |   Writing the translated XML to amanzi_infiltration_loam_sand_1d-u_native.xml
CycleDriver        |  New time = 0.0530107 noleap
CycleDriver        |  
CycleDriver        |  Cycle 152: time = 0.0530107 noleap, dt = 1.36955 h
CycleDriver        |  New time = 0.0531671 noleap
CycleDriver        |  
CycleDriver        |  Cycle 153: time = 0.0531671 noleap, dt = 1.36955 h
CycleDriver        |  New time = 0.0533234 noleap
CycleDriver        |  
CycleDriver        |  Cycle 154: time = 0.0533234 noleap, dt = 1.36955 h
CycleDriver        |  New time = 0.0534798 noleap
CycleDriver        |  
CycleDriver        |  Cycle 155: time = 0.0534798 noleap, dt = 1.36955 h
CycleDriver        |  New time = 0.0536361 noleap
CycleDriver        |  
CycleDriver        |  Cycle 156: time = 0.0536361 noleap, dt = 1.71194 h
Solver::NKA        |   terminating due to preconditioner overflow: ||du_tmp||=1.74758e+14 ||du_tmp0||=13334.6
CycleDriver        |  
CycleDriver        |  Cycle 156: time = 0.0536361 noleap, dt = 1.36955 h
CycleDriver        |  New time = 0.0537924 noleap
CycleDriver        |  
CycleDriver        |  Cycle 157: time = 0.0537924 noleap, dt = 1.36955 h
CycleDriver        |  New time = 0.0539488 noleap
CycleDriver        |  
CycleDriver        |  Cycle 158: time = 0.0539488 noleap, dt = 1.36955 h
CycleDriver        |  New time = 0.0541051 noleap
CycleDriver        |  
CycleDriver        |  Cycle 159: time = 0.0541051 noleap, dt = 1.36955 h
CycleDriver        |  New time = 0.0542615 noleap
CycleDriver        |  
CycleDriver        |  Cycle 160: time = 0.0542615 noleap, dt = 1.36955 h
CycleDriver        |  New time = 0.0544178 noleap
CycleDriver        |  
CycleDriver        |  Cycle 161: time = 0.0544178 noleap, dt = 1.36955 h
CycleDriver        |  New time = 0.0545741 noleap
CycleDriver        |  
CycleDriver        |  Cycle 162: time = 0.0545741 noleap, dt = 1.36955 h
CycleDriver        |  New time = 0.0547305 noleap
CycleDriver        |  
CycleDriver        |  Cycle 163: time = 0.0547305 noleap, dt = 1.36955 h
CycleDriver        |  New time = 0.0548868 noleap
CycleDriver        |  
CycleDriver        |  Cycle 164: time = 0.0548868 noleap, dt = 1.36955 h
CycleDriver        |  New time = 0.0550432 noleap
CycleDriver        |  
CycleDriver        |  Cycle 165: time = 0.0550432 noleap, dt = 1.36955 h
CycleDriver        |  New time = 0.0551995 noleap
CycleDriver        |  
CycleDriver        |  Cycle 166: time = 0.0551995 noleap, dt = 1.36955 h
CycleDriver        |  New time = 0.0553559 noleap
CycleDriver        |  
CycleDriver        |  Cycle 167: time = 0.0553559 noleap, dt = 1.36955 h
CycleDriver        |  New time = 0.0555122 noleap
CycleDriver        |  
CycleDriver        |  Cycle 168: time = 0.0555122 noleap, dt = 1.36955 h
CycleDriver        |  New time = 0.0556685 noleap
CycleDriver        |  
CycleDriver        |  Cycle 169: time = 0.0556685 noleap, dt = 1.36955 h
CycleDriver        |  New time = 0.0558249 noleap
CycleDriver        |  
CycleDriver        |  Cycle 170: time = 0.0558249 noleap, dt = 1.36955 h
CycleDriver        |  New time = 0.0559812 noleap
CycleDriver        |  
CycleDriver        |  Cycle 171: time = 0.0559812 noleap, dt = 1.36955 h
CycleDriver        |  New time = 0.0561376 noleap
CycleDriver        |  
CycleDriver        |  Cycle 172: time = 0.0561376 noleap, dt = 1.36955 h
CycleDriver        |  New time = 0.0562939 noleap
CycleDriver        |  
CycleDriver        |  Cycle 173: time = 0.0562939 noleap, dt = 1.36955 h
CycleDriver        |  New time = 0.0564502 noleap
CycleDriver        |  
CycleDriver        |  Cycle 174: time = 0.0564502 noleap, dt = 1.36955 h
CycleDriver        |  New time = 0.0566066 noleap
CycleDriver        |  
CycleDriver        |  Cycle 175: time = 0.0566066 noleap, dt = 1.36955 h
CycleDriver        |  New time = 0.0567629 noleap
CycleDriver        |  
CycleDriver        |  Cycle 176: time = 0.0567629 noleap, dt = 1.36955 h
CycleDriver        |  New time = 0.0569193 noleap
CycleDriver        |  
CycleDriver        |  Cycle 177: time = 0.0569193 noleap, dt = 1.36955 h
CycleDriver        |  New time = 0.0570756 noleap
CycleDriver        |  
CycleDriver        |  Cycle 178: time = 0.0570756 noleap, dt = 1.36955 h
CycleDriver        |  New time = 0.0572319 noleap
CycleDriver        |  
CycleDriver        |  Cycle 179: time = 0.0572319 noleap, dt = 1.36955 h
CycleDriver        |  New time = 0.0573883 noleap
CycleDriver        |  
CycleDriver        |  Cycle 180: time = 0.0573883 noleap, dt = 1.36955 h
CycleDriver        |  New time = 0.0575446 noleap
CycleDriver        |  
CycleDriver        |  Cycle 181: time = 0.0575446 noleap, dt = 1.36955 h
CycleDriver        |  New time = 0.057701 noleap
CycleDriver        |  
CycleDriver        |  Cycle 182: time = 0.057701 noleap, dt = 1.36955 h
CycleDriver        |  New time = 0.0578573 noleap
CycleDriver        |  
CycleDriver        |  Cycle 183: time = 0.0578573 noleap, dt = 1.36955 h
CycleDriver        |  New time = 0.0580137 noleap
CycleDriver        |  
CycleDriver        |  Cycle 184: time = 0.0580137 noleap, dt = 1.36955 h
CycleDriver        |  New time = 0.05817 noleap
CycleDriver        |  
CycleDriver        |  Cycle 185: time = 0.05817 noleap, dt = 1.36955 h
CycleDriver        |  New time = 0.0583263 noleap
CycleDriver        |  
CycleDriver        |  Cycle 186: time = 0.0583263 noleap, dt = 1.36955 h
CycleDriver        |  New time = 0.0584827 noleap
CycleDriver        |  
CycleDriver        |  Cycle 187: time = 0.0584827 noleap, dt = 1.36955 h
CycleDriver        |  New time = 0.058639 noleap
CycleDriver        |  
CycleDriver        |  Cycle 188: time = 0.058639 noleap, dt = 1.36955 h
CycleDriver        |  New time = 0.0587954 noleap
CycleDriver        |  
CycleDriver        |  Cycle 189: time = 0.0587954 noleap, dt = 1.36955 h
CycleDriver        |  New time = 0.0589517 noleap
CycleDriver        |  
CycleDriver        |  Cycle 190: time = 0.0589517 noleap, dt = 1.09564 h
CycleDriver        |  New time = 0.0590768 noleap
CycleDriver        |  
CycleDriver        |  Cycle 191: time = 0.0590768 noleap, dt = 1.36955 h
CycleDriver        |  New time = 0.0592331 noleap
CycleDriver        |  
CycleDriver        |  Cycle 192: time = 0.0592331 noleap, dt = 1.36955 h
Solver::NKA        |   terminating due to preconditioner overflow: ||du_tmp||=5.41443e+14 ||du_tmp0||=5960.22
CycleDriver        |  
CycleDriver        |  Cycle 192: time = 0.0592331 noleap, dt = 1.09564 h
CycleDriver        |  New time = 0.0593582 noleap
CycleDriver        |  
CycleDriver        |  Cycle 193: time = 0.0593582 noleap, dt = 1.36955 h
CycleDriver        |  New time = 0.0595145 noleap
CycleDriver        |  
CycleDriver        |  Cycle 194: time = 0.0595145 noleap, dt = 1.36955 h
Solver::NKA        |   terminating due to preconditioner overflow: ||du_tmp||=5.34027e+15 ||du_tmp0||=7852.09
CycleDriver        |  
CycleDriver        |  Cycle 194: time = 0.0595145 noleap, dt = 1.09564 h
CycleDriver        |  New time = 0.0596396 noleap
CycleDriver        |  
CycleDriver        |  Cycle 195: time = 0.0596396 noleap, dt = 1.09564 h
CycleDriver        |  New time = 0.0597647 noleap
CycleDriver        |  
CycleDriver        |  Cycle 196: time = 0.0597647 noleap, dt = 1.36955 h
Solver::NKA        |   terminating due to preconditioner overflow: ||du_tmp||=3.55272e+14 ||du_tmp0||=11366.2
CycleDriver        |  
CycleDriver        |  Cycle 196: time = 0.0597647 noleap, dt = 1.09564 h
CycleDriver        |  New time = 0.0598898 noleap
CycleDriver        |  
CycleDriver        |  Cycle 197: time = 0.0598898 noleap, dt = 1.09564 h
CycleDriver        |  New time = 0.0600148 noleap
CycleDriver        |  
CycleDriver        |  Cycle 198: time = 0.0600148 noleap, dt = 1.36955 h
Solver::NKA        |   terminating due to preconditioner overflow: ||du_tmp||=2.18962e+14 ||du_tmp0||=13464.5
CycleDriver        |  
CycleDriver        |  Cycle 198: time = 0.0600148 noleap, dt = 1.09564 h
CycleDriver        |  New time = 0.0601399 noleap
CycleDriver        |  
CycleDriver        |  Cycle 199: time = 0.0601399 noleap, dt = 1.09564 h
CycleDriver        |   writing visualization file: domain
CycleDriver        |  New time = 0.060265 noleap
CycleDriver        |  
CycleDriver        |  Simulation end time: 3.15576e+11 sec.
CycleDriver        |  CPU time stamp: [00:00:06]
CycleDriver        |  
CycleDriver        |  Cycle 200: time = 0.060265 noleap, dt = 1.36955 h
CycleDriver        |  New time = 0.0604213 noleap
CycleDriver        |  
CycleDriver        |  Cycle 201: time = 0.0604213 noleap, dt = 1.36955 h
Solver::NKA        |   terminating due to preconditioner overflow: ||du_tmp||=5.79593e+16 ||du_tmp0||=8471.57
CycleDriver        |  
CycleDriver        |  Cycle 201: time = 0.0604213 noleap, dt = 1.09564 h
CycleDriver        |  New time = 0.0605464 noleap
CycleDriver        |  
CycleDriver        |  Cycle 202: time = 0.0605464 noleap, dt = 1.09564 h
CycleDriver        |  New time = 0.0606715 noleap
CycleDriver        |  
CycleDriver        |  Cycle 203: time = 0.0606715 noleap, dt = 1.36955 h
Solver::NKA        |   terminating due to preconditioner overflow: ||du_tmp||=5.92169e+14 ||du_tmp0||=11594.4
CycleDriver        |  
CycleDriver        |  Cycle 203: time = 0.0606715 noleap, dt = 1.09564 h
CycleDriver        |  New time = 0.0607965 noleap
CycleDriver        |  
CycleDriver        |  Cycle 204: time = 0.0607965 noleap, dt = 1.09564 h
CycleDriver        |  New time = 0.0609216 noleap
CycleDriver        |  
CycleDriver        |  Cycle 205: time = 0.0609216 noleap, dt = 1.36955 h
Solver::NKA        |   terminating due to preconditioner overflow: ||du_tmp||=1.78451e+14 ||du_tmp0||=13540.9
CycleDriver        |  
CycleDriver        |  Cycle 205: time = 0.0609216 noleap, dt = 1.09564 h
CycleDriver        |  New time = 0.0610467 noleap
CycleDriver        |  
CycleDriver        |  Cycle 206: time = 0.0610467 noleap, dt = 1.09564 h
CycleDriver        |  New time = 0.0611717 noleap
CycleDriver        |  
CycleDriver        |  Cycle 207: time = 0.0611717 noleap, dt = 1.36955 h
CycleDriver        |  New time = 0.0613281 noleap
CycleDriver        |  
CycleDriver        |  Cycle 208: time = 0.0613281 noleap, dt = 1.36955 h
Solver::NKA        |   terminating due to preconditioner overflow: ||du_tmp||=7.32902e+16 ||du_tmp0||=8441.81
CycleDriver        |  
CycleDriver        |  Cycle 208: time = 0.0613281 noleap, dt = 1.09564 h
CycleDriver        |  New time = 0.0614532 noleap
CycleDriver        |  
CycleDriver        |  Cycle 209: time = 0.0614532 noleap, dt = 1.09564 h
CycleDriver        |  New time = 0.0615782 noleap
CycleDriver        |  
CycleDriver        |  Cycle 210: time = 0.0615782 noleap, dt = 1.36955 h
Solver::NKA        |   terminating due to preconditioner overflow: ||du_tmp||=6.63748e+14 ||du_tmp0||=11544.5
CycleDriver        |  
CycleDriver        |  Cycle 210: time = 0.0615782 noleap, dt = 1.09564 h
CycleDriver        |  New time = 0.0617033 noleap
CycleDriver        |  
CycleDriver        |  Cycle 211: time = 0.0617033 noleap, dt = 1.09564 h
CycleDriver        |  New time = 0.0618284 noleap
CycleDriver        |  
CycleDriver        |  Cycle 212: time = 0.0618284 noleap, dt = 1.36955 h
Solver::NKA        |   terminating due to preconditioner overflow: ||du_tmp||=1.26486e+15 ||du_tmp0||=13539.3
CycleDriver        |  
CycleDriver        |  Cycle 212: time = 0.0618284 noleap, dt = 1.09564 h
CycleDriver        |  New time = 0.0619535 noleap
CycleDriver        |  
CycleDriver        |  Cycle 213: time = 0.0619535 noleap, dt = 1.09564 h
CycleDriver        |  New time = 0.0620785 noleap
CycleDriver        |  
CycleDriver        |  Cycle 214: time = 0.0620785 noleap, dt = 1.36955 h
Solver::NKA        |   Solver is diverging repeatedly, terminating...
CycleDriver        |  
CycleDriver        |  Cycle 214: time = 0.0620785 noleap, dt = 1.09564 h
CycleDriver        |  New time = 0.0622036 noleap
CycleDriver        |  
CycleDriver        |  Cycle 215: time = 0.0622036 noleap, dt = 1.36955 h
Solver::NKA        |   terminating due to preconditioner overflow: ||du_tmp||=1.65426e+15 ||du_tmp0||=10456
CycleDriver        |  
CycleDriver        |  Cycle 215: time = 0.0622036 noleap, dt = 1.09564 h
CycleDriver        |  New time = 0.0623287 noleap
CycleDriver        |  
CycleDriver        |  Cycle 216: time = 0.0623287 noleap, dt = 1.09564 h
CycleDriver        |  New time = 0.0624537 noleap
CycleDriver        |  
CycleDriver        |  Cycle 217: time = 0.0624537 noleap, dt = 1.36955 h
Solver::NKA        |   terminating due to preconditioner overflow: ||du_tmp||=5.29155e+14 ||du_tmp0||=13085.2
CycleDriver        |  
CycleDriver        |  Cycle 217: time = 0.0624537 noleap, dt = 1.09564 h
CycleDriver        |  New time = 0.0625788 noleap
CycleDriver        |  
CycleDriver        |  Cycle 218: time = 0.0625788 noleap, dt = 1.09564 h
CycleDriver        |  New time = 0.0627039 noleap
CycleDriver        |  
CycleDriver        |  Cycle 219: time = 0.0627039 noleap, dt = 1.36955 h
Solver::NKA        |   Solver is diverging repeatedly, terminating...
CycleDriver        |  
CycleDriver        |  Cycle 219: time = 0.0627039 noleap, dt = 1.09564 h
CycleDriver        |  New time = 0.062829 noleap
CycleDriver        |  
CycleDriver        |  Cycle 220: time = 0.062829 noleap, dt = 1.36955 h
Solver::NKA        |   terminating due to preconditioner overflow: ||du_tmp||=4.98767e+14 ||du_tmp0||=8766.34
CycleDriver        |  
CycleDriver        |  Cycle 220: time = 0.062829 noleap, dt = 1.09564 h
CycleDriver        |  New time = 0.062954 noleap
CycleDriver        |  
CycleDriver        |  Cycle 221: time = 0.062954 noleap, dt = 1.09564 h
CycleDriver        |  New time = 0.0630791 noleap
CycleDriver        |  
CycleDriver        |  Cycle 222: time = 0.0630791 noleap, dt = 1.36955 h
Solver::NKA        |   terminating due to preconditioner overflow: ||du_tmp||=7.91901e+14 ||du_tmp0||=12148.6
CycleDriver        |  
CycleDriver        |  Cycle 222: time = 0.0630791 noleap, dt = 1.09564 h
CycleDriver        |  New time = 0.0632042 noleap
CycleDriver        |  
CycleDriver        |  Cycle 223: time = 0.0632042 noleap, dt = 1.09564 h
CycleDriver        |  New time = 0.0633293 noleap
CycleDriver        |  
CycleDriver        |  Cycle 224: time = 0.0633293 noleap, dt = 1.36955 h
Solver::NKA        |   terminating due to preconditioner overflow: ||du_tmp||=1.57082e+14 ||du_tmp0||=13686.9
CycleDriver        |  
CycleDriver        |  Cycle 224: time = 0.0633293 noleap, dt = 1.09564 h
CycleDriver        |  New time = 0.0634543 noleap
CycleDriver        |  
CycleDriver        |  Cycle 225: time = 0.0634543 noleap, dt = 1.09564 h
CycleDriver        |  New time = 0.0635794 noleap
CycleDriver        |  
CycleDriver        |  Cycle 226: time = 0.0635794 noleap, dt = 1.36955 h
CycleDriver        |  New time = 0.0637357 noleap
CycleDriver        |  
CycleDriver        |  Cycle 227: time = 0.0637357 noleap, dt = 1.36955 h
Solver::NKA        |   terminating due to preconditioner overflow: ||du_tmp||=1.40799e+17 ||du_tmp0||=8578.71
CycleDriver        |  
CycleDriver        |  Cycle 227: time = 0.0637357 noleap, dt = 1.09564 h
CycleDriver        |  New time = 0.0638608 noleap
CycleDriver        |  
CycleDriver        |  Cycle 228: time = 0.0638608 noleap, dt = 1.09564 h
CycleDriver        |  New time = 0.0639859 noleap
CycleDriver        |  
CycleDriver        |  Cycle 229: time = 0.0639859 noleap, dt = 1.36955 h
Solver::NKA        |   terminating due to preconditioner overflow: ||du_tmp||=7.75331e+16 ||du_tmp0||=11591
CycleDriver        |  
CycleDriver        |  Cycle 229: time = 0.0639859 noleap, dt = 1.09564 h
CycleDriver        |  New time = 0.064111 noleap
CycleDriver        |  
CycleDriver        |  Cycle 230: time = 0.064111 noleap, dt = 1.09564 h
CycleDriver        |  New time = 0.064236 noleap
CycleDriver        |  
CycleDriver        |  Cycle 231: time = 0.064236 noleap, dt = 1.36955 h
Solver::NKA        |   terminating due to preconditioner overflow: ||du_tmp||=4.5625e+16 ||du_tmp0||=13567.4
CycleDriver        |  
CycleDriver        |  Cycle 231: time = 0.064236 noleap, dt = 1.09564 h
CycleDriver        |  New time = 0.0643611 noleap
CycleDriver        |  
CycleDriver        |  Cycle 232: time = 0.0643611 noleap, dt = 1.09564 h
CycleDriver        |  New time = 0.0644862 noleap
CycleDriver        |  
CycleDriver        |  Cycle 233: time = 0.0644862 noleap, dt = 1.36955 h
Solver::NKA        |   terminating due to overflow ||du||=1.80617e+07, ||du_prev||=188.959
CycleDriver        |  
CycleDriver        |  Cycle 233: time = 0.0644862 noleap, dt = 1.09564 h
CycleDriver        |  New time = 0.0646113 noleap
CycleDriver        |  
CycleDriver        |  Cycle 234: time = 0.0646113 noleap, dt = 1.36955 h
Solver::NKA        |   terminating due to preconditioner overflow: ||du_tmp||=8.83655e+14 ||du_tmp0||=10341.5
CycleDriver        |  
CycleDriver        |  Cycle 234: time = 0.0646113 noleap, dt = 1.09564 h
CycleDriver        |  New time = 0.0647363 noleap
CycleDriver        |  
CycleDriver        |  Cycle 235: time = 0.0647363 noleap, dt = 1.36955 h
CycleDriver        |  
CycleDriver        |  Cycle 235: time = 0.0647363 noleap, dt = 1.09564 h
CycleDriver        |  New time = 0.0648614 noleap
CycleDriver        |  
CycleDriver        |  Cycle 236: time = 0.0648614 noleap, dt = 1.36955 h
Solver::NKA        |   terminating due to preconditioner overflow: ||du_tmp||=3.52998e+17 ||du_tmp0||=13022
CycleDriver        |  
CycleDriver        |  Cycle 236: time = 0.0648614 noleap, dt = 1.09564 h
CycleDriver        |  New time = 0.0649865 noleap
CycleDriver        |  
CycleDriver        |  Cycle 237: time = 0.0649865 noleap, dt = 1.09564 h
CycleDriver        |  New time = 0.0651116 noleap
CycleDriver        |  
CycleDriver        |  Cycle 238: time = 0.0651116 noleap, dt = 1.36955 h
Solver::NKA        |   terminating due to preconditioner overflow: ||du_tmp||=5.60126e+24 ||du_tmp0||=13737.7
CycleDriver        |  
CycleDriver        |  Cycle 238: time = 0.0651116 noleap, dt = 1.09564 h
CycleDriver        |  New time = 0.0652366 noleap
CycleDriver        |  
CycleDriver        |  Cycle 239: time = 0.0652366 noleap, dt = 1.36955 h
Solver::NKA        |   terminating due to overflow ||du||=6.0477e+07, ||du_prev||=1098.29
CycleDriver        |  
CycleDriver        |  Cycle 239: time = 0.0652366 noleap, dt = 1.09564 h
CycleDriver        |  New time = 0.0653617 noleap
CycleDriver        |  
CycleDriver        |  Cycle 240: time = 0.0653617 noleap, dt = 1.36955 h
CycleDriver        |  New time = 0.065518 noleap
CycleDriver        |  
CycleDriver        |  Cycle 241: time = 0.065518 noleap, dt = 1.36955 h
Solver::NKA        |   terminating due to preconditioner overflow: ||du_tmp||=1.8581e+18 ||du_tmp0||=10106.3
CycleDriver        |  
CycleDriver        |  Cycle 241: time = 0.065518 noleap, dt = 1.09564 h
CycleDriver        |  New time = 0.0656431 noleap
CycleDriver        |  
CycleDriver        |  Cycle 242: time = 0.0656431 noleap, dt = 1.09564 h
CycleDriver        |  New time = 0.0657682 noleap
CycleDriver        |  
CycleDriver        |  Cycle 243: time = 0.0657682 noleap, dt = 1.36955 h
Solver::NKA        |   terminating due to preconditioner overflow: ||du_tmp||=2.99002e+15 ||du_tmp0||=12525.1
CycleDriver        |  
CycleDriver        |  Cycle 243: time = 0.0657682 noleap, dt = 1.09564 h
CycleDriver        |  New time = 0.0658933 noleap
CycleDriver        |  
CycleDriver        |  Cycle 244: time = 0.0658933 noleap, dt = 1.09564 h
CycleDriver        |  New time = 0.0660183 noleap
CycleDriver        |  
CycleDriver        |  Cycle 245: time = 0.0660183 noleap, dt = 1.36955 h
Solver::NKA        |   terminating due to preconditioner overflow: ||du_tmp||=4.14785e+24 ||du_tmp0||=13725.3
CycleDriver        |  
CycleDriver        |  Cycle 245: time = 0.0660183 noleap, dt = 1.09564 h
CycleDriver        |  New time = 0.0661434 noleap
CycleDriver        |  
CycleDriver        |  Cycle 246: time = 0.0661434 noleap, dt = 1.09564 h
CycleDriver        |  New time = 0.0662685 noleap
CycleDriver        |  
CycleDriver        |  Cycle 247: time = 0.0662685 noleap, dt = 1.36955 h
CycleDriver        |  New time = 0.0664248 noleap
CycleDriver        |  
CycleDriver        |  Cycle 248: time = 0.0664248 noleap, dt = 1.36955 h
Solver::NKA        |   terminating due to preconditioner overflow: ||du_tmp||=6.94999e+17 ||du_tmp0||=9555.58
CycleDriver        |  
CycleDriver        |  Cycle 248: time = 0.0664248 noleap, dt = 1.09564 h
CycleDriver        |  New time = 0.0665499 noleap
CycleDriver        |  
CycleDriver        |  Cycle 249: time = 0.0665499 noleap, dt = 1.09564 h
CycleDriver        |  New time = 0.066675 noleap
CycleDriver        |  
CycleDriver        |  Cycle 250: time = 0.066675 noleap, dt = 1.36955 h
Solver::NKA        |   terminating due to preconditioner overflow: ||du_tmp||=3.58655e+15 ||du_tmp0||=12212.2
CycleDriver        |  
CycleDriver        |  Cycle 250: time = 0.066675 noleap, dt = 1.09564 h
CycleDriver        |  New time = 0.0668 noleap
CycleDriver        |  
CycleDriver        |  Cycle 251: time = 0.0668 noleap, dt = 1.09564 h
CycleDriver        |  New time = 0.0669251 noleap
CycleDriver        |  
CycleDriver        |  Cycle 252: time = 0.0669251 noleap, dt = 1.36955 h
Solver::NKA        |   terminating due to preconditioner overflow: ||du_tmp||=2.93993e+14 ||du_tmp0||=13706.8
CycleDriver        |  
CycleDriver        |  Cycle 252: time = 0.0669251 noleap, dt = 1.09564 h
CycleDriver        |  New time = 0.0670502 noleap
CycleDriver        |  
CycleDriver        |  Cycle 253: time = 0.0670502 noleap, dt = 1.09564 h
CycleDriver        |  New time = 0.0671753 noleap
CycleDriver        |  
CycleDriver        |  Cycle 254: time = 0.0671753 noleap, dt = 1.36955 h
CycleDriver        |  New time = 0.0673316 noleap
CycleDriver        |  
CycleDriver        |  Cycle 255: time = 0.0673316 noleap, dt = 1.36955 h
Solver::NKA        |   terminating due to preconditioner overflow: ||du_tmp||=2.90424e+17 ||du_tmp0||=8988.98
CycleDriver        |  
CycleDriver        |  Cycle 255: time = 0.0673316 noleap, dt = 1.09564 h
CycleDriver        |  New time = 0.0674567 noleap
CycleDriver        |  
CycleDriver        |  Cycle 256: time = 0.0674567 noleap, dt = 1.09564 h
CycleDriver        |  New time = 0.0675817 noleap
CycleDriver        |  
CycleDriver        |  Cycle 257: time = 0.0675817 noleap, dt = 1.36955 h
Solver::NKA        |   terminating due to preconditioner overflow: ||du_tmp||=1.33907e+14 ||du_tmp0||=11855.6
CycleDriver        |  
CycleDriver        |  Cycle 257: time = 0.0675817 noleap, dt = 1.09564 h
CycleDriver        |  New time = 0.0677068 noleap
CycleDriver        |  
CycleDriver        |  Cycle 258: time = 0.0677068 noleap, dt = 1.09564 h
CycleDriver        |  New time = 0.0678319 noleap
CycleDriver        |  
CycleDriver        |  Cycle 259: time = 0.0678319 noleap, dt = 1.36955 h
Solver::NKA        |   terminating due to preconditioner overflow: ||du_tmp||=1.40225e+14 ||du_tmp0||=13644.1
CycleDriver        |  
CycleDriver        |  Cycle 259: time = 0.0678319 noleap, dt = 1.09564 h
CycleDriver        |  New time = 0.067957 noleap
CycleDriver        |  
CycleDriver        |  Cycle 260: time = 0.067957 noleap, dt = 1.09564 h
CycleDriver        |  New time = 0.068082 noleap
CycleDriver        |  
CycleDriver        |  Cycle 261: time = 0.068082 noleap, dt = 1.36955 h
Solver::NKA        |   Solver is diverging repeatedly, terminating...
CycleDriver        |  
CycleDriver        |  Cycle 261: time = 0.068082 noleap, dt = 1.09564 h
CycleDriver        |  New time = 0.0682071 noleap
CycleDriver        |  
CycleDriver        |  Cycle 262: time = 0.0682071 noleap, dt = 1.36955 h
Solver::NKA        |   terminating due to preconditioner overflow: ||du_tmp||=1.23597e+15 ||du_tmp0||=10611
CycleDriver        |  
CycleDriver        |  Cycle 262: time = 0.0682071 noleap, dt = 1.09564 h
CycleDriver        |  New time = 0.0683322 noleap
CycleDriver        |  
CycleDriver        |  Cycle 263: time = 0.0683322 noleap, dt = 1.09564 h
CycleDriver        |  New time = 0.0684573 noleap
CycleDriver        |  
CycleDriver        |  Cycle 264: time = 0.0684573 noleap, dt = 1.36955 h
Solver::NKA        |   terminating due to preconditioner overflow: ||du_tmp||=1.9125e+15 ||du_tmp0||=13146.6
CycleDriver        |  
CycleDriver        |  Cycle 264: time = 0.0684573 noleap, dt = 1.09564 h
CycleDriver        |  New time = 0.0685823 noleap
CycleDriver        |  
CycleDriver        |  Cycle 265: time = 0.0685823 noleap, dt = 1.09564 h
CycleDriver        |  New time = 0.0687074 noleap
CycleDriver        |  
CycleDriver        |  Cycle 266: time = 0.0687074 noleap, dt = 1.36955 h
Solver::NKA        |   terminating due to preconditioner overflow: ||du_tmp||=2.90279e+24 ||du_tmp0||=13733.4
CycleDriver        |  
CycleDriver        |  Cycle 266: time = 0.0687074 noleap, dt = 1.09564 h
CycleDriver        |  New time = 0.0688325 noleap
CycleDriver        |  
CycleDriver        |  Cycle 267: time = 0.0688325 noleap, dt = 1.36955 h
Solver::NKA        |   Solver is diverging repeatedly, terminating...
CycleDriver        |  
CycleDriver        |  Cycle 267: time = 0.0688325 noleap, dt = 1.09564 h
CycleDriver        |  New time = 0.0689575 noleap
CycleDriver        |  
CycleDriver        |  Cycle 268: time = 0.0689575 noleap, dt = 1.09564 h
CycleDriver        |  New time = 0.0690826 noleap
CycleDriver        |  
CycleDriver        |  Cycle 269: time = 0.0690826 noleap, dt = 1.36955 h
Solver::NKA        |   terminating due to preconditioner overflow: ||du_tmp||=1.28253e+15 ||du_tmp0||=12084.1
CycleDriver        |  
CycleDriver        |  Cycle 269: time = 0.0690826 noleap, dt = 1.09564 h
CycleDriver        |  New time = 0.0692077 noleap
CycleDriver        |  
CycleDriver        |  Cycle 270: time = 0.0692077 noleap, dt = 1.09564 h
CycleDriver        |  New time = 0.0693328 noleap
CycleDriver        |  
CycleDriver        |  Cycle 271: time = 0.0693328 noleap, dt = 1.36955 h
Solver::NKA        |   terminating due to preconditioner overflow: ||du_tmp||=1.87808e+14 ||du_tmp0||=13693.2
CycleDriver        |  
CycleDriver        |  Cycle 271: time = 0.0693328 noleap, dt = 1.09564 h
CycleDriver        |  New time = 0.0694578 noleap
CycleDriver        |  
CycleDriver        |  Cycle 272: time = 0.0694578 noleap, dt = 1.09564 h
CycleDriver        |  New time = 0.0695829 noleap
CycleDriver        |  
CycleDriver        |  Cycle 273: time = 0.0695829 noleap, dt = 1.36955 h
Solver::NKA        |   terminating due to preconditioner overflow: ||du_tmp||=7.63839e+15 ||du_tmp0||=13162.9
CycleDriver        |  
CycleDriver        |  Cycle 273: time = 0.0695829 noleap, dt = 1.09564 h
CycleDriver        |  New time = 0.069708 noleap
CycleDriver        |  
CycleDriver        |  Cycle 274: time = 0.069708 noleap, dt = 1.36955 h
Solver::NKA        |   terminating due to preconditioner overflow: ||du_tmp||=5.56675e+14 ||du_tmp0||=10513.4
CycleDriver        |  
CycleDriver        |  Cycle 274: time = 0.069708 noleap, dt = 1.09564 h
CycleDriver        |  New time = 0.0698331 noleap
CycleDriver        |  
CycleDriver        |  Cycle 275: time = 0.0698331 noleap, dt = 1.36955 h
CycleDriver        |  New time = 0.0699894 noleap
CycleDriver        |  
CycleDriver        |  Cycle 276: time = 0.0699894 noleap, dt = 1.36955 h
Solver::NKA        |   terminating due to preconditioner overflow: ||du_tmp||=2.85501e+20 ||du_tmp0||=11882.5
CycleDriver        |  
