[pn2401379.lanl.gov:75702] shmem: mmap: an error occurred while determining whether or not /var/folders/36/xt3jx8554vj0_03sz682d5_800074q/T//ompi.pn2401379.7319/jf.0/156762112/sm_segment.pn2401379.7319.9580000.0 could be created.
InputConverter-u   |  Amanzi executable tag: 1.6-dev_01c79db22
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=31129
Transport-domain   |   Tc-99: limiter min/avg/max: 0 0.224783 1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=1.03702e-28 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.36029 d, dt_MPC=0.36029 d
Transport-domain   |   Tc-99: min=3.54218e-61 mol/m^3 max=0.00406726 mol/m^3, total=1.51744 mol
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=31129
TimeStepManager    |   Accepted proposed dT=0.36029 d
CycleDriver        |  New time = 0.590523 noleap
CycleDriver        |  
CycleDriver        |  Cycle 651: time = 0.590523 noleap, dt = 0.36029 d
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=31129
Transport-domain   |   Tc-99: limiter min/avg/max: 0 0.225132 1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=1.03713e-28 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.36029 d, dt_MPC=0.36029 d
Transport-domain   |   Tc-99: min=3.95705e-61 mol/m^3 max=0.00406739 mol/m^3, total=1.51997 mol
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=31129
TimeStepManager    |   Accepted proposed dT=0.36029 d
CycleDriver        |  New time = 0.59151 noleap
CycleDriver        |  
CycleDriver        |  Cycle 652: time = 0.59151 noleap, dt = 0.36029 d
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=31129
Transport-domain   |   Tc-99: limiter min/avg/max: 0 0.225213 1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=1.03724e-28 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.36029 d, dt_MPC=0.36029 d
Transport-domain   |   Tc-99: min=4.41952e-61 mol/m^3 max=0.00406752 mol/m^3, total=1.52251 mol
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=31129
TimeStepManager    |   Accepted proposed dT=0.36029 d
CycleDriver        |  New time = 0.592498 noleap
CycleDriver        |  
CycleDriver        |  Cycle 653: time = 0.592498 noleap, dt = 0.36029 d
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=31129
Transport-domain   |   Tc-99: limiter min/avg/max: 0 0.225511 1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=1.03735e-28 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.36029 d, dt_MPC=0.36029 d
Transport-domain   |   Tc-99: min=4.93492e-61 mol/m^3 max=0.00406765 mol/m^3, total=1.52505 mol
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=31129
TimeStepManager    |   Accepted proposed dT=0.36029 d
CycleDriver        |  New time = 0.593485 noleap
CycleDriver        |  
CycleDriver        |  Cycle 654: time = 0.593485 noleap, dt = 0.36029 d
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=31129
Transport-domain   |   Tc-99: limiter min/avg/max: 0 0.225592 1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=1.03745e-28 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.36029 d, dt_MPC=0.36029 d
Transport-domain   |   Tc-99: min=5.50921e-61 mol/m^3 max=0.00406778 mol/m^3, total=1.52758 mol
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=31129
TimeStepManager    |   Accepted proposed dT=0.36029 d
CycleDriver        |  New time = 0.594472 noleap
CycleDriver        |  
CycleDriver        |  Cycle 655: time = 0.594472 noleap, dt = 0.36029 d
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=31129
Transport-domain   |   Tc-99: limiter min/avg/max: 0 0.225672 1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=1.03756e-28 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.36029 d, dt_MPC=0.36029 d
Transport-domain   |   Tc-99: min=6.14895e-61 mol/m^3 max=0.00406791 mol/m^3, total=1.53012 mol
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=31129
TimeStepManager    |   Accepted proposed dT=0.36029 d
CycleDriver        |  New time = 0.595459 noleap
CycleDriver        |  
CycleDriver        |  Cycle 656: time = 0.595459 noleap, dt = 0.36029 d
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=31129
Transport-domain   |   Tc-99: limiter min/avg/max: 0 0.226349 1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=1.03767e-28 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.36029 d, dt_MPC=0.36029 d
Transport-domain   |   Tc-99: min=6.86146e-61 mol/m^3 max=0.00406804 mol/m^3, total=1.53266 mol
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=31129
TimeStepManager    |   Accepted proposed dT=0.36029 d
CycleDriver        |  New time = 0.596446 noleap
CycleDriver        |  
CycleDriver        |  Cycle 657: time = 0.596446 noleap, dt = 0.36029 d
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=31129
Transport-domain   |   Tc-99: limiter min/avg/max: 0 0.226654 1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=1.03778e-28 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.36029 d, dt_MPC=0.36029 d
Transport-domain   |   Tc-99: min=7.65484e-61 mol/m^3 max=0.00406817 mol/m^3, total=1.53519 mol
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=31129
TimeStepManager    |   Accepted proposed dT=0.36029 d
CycleDriver        |  New time = 0.597433 noleap
CycleDriver        |  
CycleDriver        |  Cycle 658: time = 0.597433 noleap, dt = 0.36029 d
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=31129
Transport-domain   |   Tc-99: limiter min/avg/max: 0 0.22681 1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=1.03788e-28 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.36029 d, dt_MPC=0.36029 d
Transport-domain   |   Tc-99: min=8.53808e-61 mol/m^3 max=0.0040683 mol/m^3, total=1.53773 mol
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=31129
TimeStepManager    |   Accepted proposed dT=0.36029 d
CycleDriver        |  New time = 0.59842 noleap
CycleDriver        |  
CycleDriver        |  Cycle 659: time = 0.59842 noleap, dt = 0.36029 d
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=31129
Transport-domain   |   Tc-99: limiter min/avg/max: 0 0.227041 1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=1.03799e-28 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.36029 d, dt_MPC=0.36029 d
Transport-domain   |   Tc-99: min=9.52114e-61 mol/m^3 max=0.00406843 mol/m^3, total=1.54027 mol
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=31129
TimeStepManager    |   Accepted proposed dT=0.36029 d
CycleDriver        |  New time = 0.599407 noleap
CycleDriver        |  
CycleDriver        |  Cycle 660: time = 0.599407 noleap, dt = 0.36029 d
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=31129
Transport-domain   |   Tc-99: limiter min/avg/max: 0 0.2272 1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=1.03809e-28 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.36029 d, dt_MPC=0.36029 d
Transport-domain   |   Tc-99: min=1.06151e-60 mol/m^3 max=0.00406855 mol/m^3, total=1.5428 mol
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=31129
TimeStepManager    |   Accepted proposed dT=0.36029 d
CycleDriver        |  New time = 0.600394 noleap
CycleDriver        |  
CycleDriver        |  Cycle 661: time = 0.600394 noleap, dt = 0.36029 d
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=31129
Transport-domain   |   Tc-99: limiter min/avg/max: 0 0.227282 1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=1.0382e-28 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.36029 d, dt_MPC=0.36029 d
Transport-domain   |   Tc-99: min=1.18321e-60 mol/m^3 max=0.00406868 mol/m^3, total=1.54534 mol
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=31129
TimeStepManager    |   Accepted proposed dT=0.36029 d
CycleDriver        |  New time = 0.601381 noleap
CycleDriver        |  
CycleDriver        |  Cycle 662: time = 0.601381 noleap, dt = 0.36029 d
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=31129
Transport-domain   |   Tc-99: limiter min/avg/max: 0 0.227435 1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=1.0383e-28 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.36029 d, dt_MPC=0.36029 d
Transport-domain   |   Tc-99: min=1.31858e-60 mol/m^3 max=0.00406881 mol/m^3, total=1.54787 mol
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=31129
TimeStepManager    |   Accepted proposed dT=0.36029 d
CycleDriver        |  New time = 0.602368 noleap
CycleDriver        |  
CycleDriver        |  Cycle 663: time = 0.602368 noleap, dt = 0.36029 d
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=31129
Transport-domain   |   Tc-99: limiter min/avg/max: 0 0.227675 1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=1.03841e-28 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.36029 d, dt_MPC=0.36029 d
Transport-domain   |   Tc-99: min=1.46911e-60 mol/m^3 max=0.00406893 mol/m^3, total=1.55041 mol
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=31129
TimeStepManager    |   Accepted proposed dT=0.36029 d
CycleDriver        |  New time = 0.603356 noleap
CycleDriver        |  
CycleDriver        |  Cycle 664: time = 0.603356 noleap, dt = 0.36029 d
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=31129
Transport-domain   |   Tc-99: limiter min/avg/max: 0 0.228003 1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=1.03851e-28 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.36029 d, dt_MPC=0.36029 d
Transport-domain   |   Tc-99: min=1.63649e-60 mol/m^3 max=0.00406906 mol/m^3, total=1.55295 mol
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=31129
TimeStepManager    |   Accepted proposed dT=0.36029 d
CycleDriver        |  New time = 0.604343 noleap
CycleDriver        |  
CycleDriver        |  Cycle 665: time = 0.604343 noleap, dt = 0.36029 d
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=31129
Transport-domain   |   Tc-99: limiter min/avg/max: 0 0.228157 1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=1.03861e-28 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.36029 d, dt_MPC=0.36029 d
Transport-domain   |   Tc-99: min=1.82253e-60 mol/m^3 max=0.00406918 mol/m^3, total=1.55548 mol
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=31129
TimeStepManager    |   Accepted proposed dT=0.36029 d
CycleDriver        |  New time = 0.60533 noleap
CycleDriver        |  
CycleDriver        |  Cycle 666: time = 0.60533 noleap, dt = 0.36029 d
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=31129
Transport-domain   |   Tc-99: limiter min/avg/max: 0 0.228311 1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=1.03872e-28 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.36029 d, dt_MPC=0.36029 d
Transport-domain   |   Tc-99: min=2.02929e-60 mol/m^3 max=0.00406931 mol/m^3, total=1.55802 mol
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=31129
TimeStepManager    |   Accepted proposed dT=0.36029 d
CycleDriver        |  New time = 0.606317 noleap
CycleDriver        |  
CycleDriver        |  Cycle 667: time = 0.606317 noleap, dt = 0.36029 d
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=31129
Transport-domain   |   Tc-99: limiter min/avg/max: 0 0.2286 1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=1.03882e-28 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.36029 d, dt_MPC=0.36029 d
Transport-domain   |   Tc-99: min=2.25903e-60 mol/m^3 max=0.00406943 mol/m^3, total=1.56056 mol
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=31129
TimeStepManager    |   Accepted proposed dT=0.36029 d
CycleDriver        |  New time = 0.607304 noleap
CycleDriver        |  
CycleDriver        |  Cycle 668: time = 0.607304 noleap, dt = 0.36029 d
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=31129
Transport-domain   |   Tc-99: limiter min/avg/max: 0 0.228977 1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=1.03892e-28 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.36029 d, dt_MPC=0.36029 d
Transport-domain   |   Tc-99: min=2.51424e-60 mol/m^3 max=0.00406955 mol/m^3, total=1.56309 mol
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=31129
TimeStepManager    |   Accepted proposed dT=0.36029 d
CycleDriver        |  New time = 0.608291 noleap
CycleDriver        |  
CycleDriver        |  Cycle 669: time = 0.608291 noleap, dt = 0.36029 d
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=31129
Transport-domain   |   Tc-99: limiter min/avg/max: 0 0.229058 1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=1.03902e-28 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.36029 d, dt_MPC=0.36029 d
Transport-domain   |   Tc-99: min=2.79768e-60 mol/m^3 max=0.00406968 mol/m^3, total=1.56563 mol
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=31129
TimeStepManager    |   Accepted proposed dT=0.36029 d
CycleDriver        |  New time = 0.609278 noleap
CycleDriver        |  
CycleDriver        |  Cycle 670: time = 0.609278 noleap, dt = 0.36029 d
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=31129
Transport-domain   |   Tc-99: limiter min/avg/max: 0 0.229138 1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=1.03913e-28 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.36029 d, dt_MPC=0.36029 d
Transport-domain   |   Tc-99: min=3.11243e-60 mol/m^3 max=0.0040698 mol/m^3, total=1.56817 mol
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=31129
TimeStepManager    |   Accepted proposed dT=0.36029 d
CycleDriver        |  New time = 0.610265 noleap
CycleDriver        |  
CycleDriver        |  Cycle 671: time = 0.610265 noleap, dt = 0.36029 d
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=31129
Transport-domain   |   Tc-99: limiter min/avg/max: 0 0.229218 1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=1.03923e-28 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.36029 d, dt_MPC=0.36029 d
Transport-domain   |   Tc-99: min=3.46185e-60 mol/m^3 max=0.00406992 mol/m^3, total=1.5707 mol
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=31129
TimeStepManager    |   Accepted proposed dT=0.36029 d
CycleDriver        |  New time = 0.611252 noleap
CycleDriver        |  
CycleDriver        |  Cycle 672: time = 0.611252 noleap, dt = 0.36029 d
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=31129
Transport-domain   |   Tc-99: limiter min/avg/max: 0 0.229564 1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=1.03933e-28 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.36029 d, dt_MPC=0.36029 d
Transport-domain   |   Tc-99: min=3.84968e-60 mol/m^3 max=0.00407004 mol/m^3, total=1.57324 mol
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=31129
TimeStepManager    |   Accepted proposed dT=0.36029 d
CycleDriver        |  New time = 0.612239 noleap
CycleDriver        |  
CycleDriver        |  Cycle 673: time = 0.612239 noleap, dt = 0.36029 d
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=31129
Transport-domain   |   Tc-99: limiter min/avg/max: 0 0.229642 1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=1.03943e-28 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.36029 d, dt_MPC=0.36029 d
Transport-domain   |   Tc-99: min=4.28007e-60 mol/m^3 max=0.00407016 mol/m^3, total=1.57578 mol
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=31129
TimeStepManager    |   Accepted proposed dT=0.36029 d
CycleDriver        |  New time = 0.613227 noleap
CycleDriver        |  
CycleDriver        |  Cycle 674: time = 0.613227 noleap, dt = 0.36029 d
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=31129
Transport-domain   |   Tc-99: limiter min/avg/max: 0 0.229719 1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=1.03953e-28 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.36029 d, dt_MPC=0.36029 d
Transport-domain   |   Tc-99: min=4.75759e-60 mol/m^3 max=0.00407028 mol/m^3, total=1.57831 mol
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=31129
TimeStepManager    |   Accepted proposed dT=0.36029 d
CycleDriver        |  New time = 0.614214 noleap
CycleDriver        |  
CycleDriver        |  Cycle 675: time = 0.614214 noleap, dt = 0.36029 d
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=31129
Transport-domain   |   Tc-99: limiter min/avg/max: 0 0.229968 1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=1.03963e-28 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.36029 d, dt_MPC=0.36029 d
Transport-domain   |   Tc-99: min=5.28728e-60 mol/m^3 max=0.0040704 mol/m^3, total=1.58085 mol
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=31129
TimeStepManager    |   Accepted proposed dT=0.36029 d
CycleDriver        |  New time = 0.615201 noleap
CycleDriver        |  
CycleDriver        |  Cycle 676: time = 0.615201 noleap, dt = 0.36029 d
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=31129
Transport-domain   |   Tc-99: limiter min/avg/max: 0 0.230045 1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=1.03973e-28 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.36029 d, dt_MPC=0.36029 d
Transport-domain   |   Tc-99: min=5.87472e-60 mol/m^3 max=0.00407052 mol/m^3, total=1.58339 mol
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=31129
TimeStepManager    |   Accepted proposed dT=0.36029 d
CycleDriver        |  New time = 0.616188 noleap
CycleDriver        |  
CycleDriver        |  Cycle 677: time = 0.616188 noleap, dt = 0.36029 d
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=31129
Transport-domain   |   Tc-99: limiter min/avg/max: 0 0.230123 1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=1.03982e-28 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.36029 d, dt_MPC=0.36029 d
Transport-domain   |   Tc-99: min=6.52608e-60 mol/m^3 max=0.00407064 mol/m^3, total=1.58592 mol
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=31129
TimeStepManager    |   Accepted proposed dT=0.36029 d
CycleDriver        |  New time = 0.617175 noleap
CycleDriver        |  
CycleDriver        |  Cycle 678: time = 0.617175 noleap, dt = 0.36029 d
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=31129
Transport-domain   |   Tc-99: limiter min/avg/max: 0 0.2302 1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=1.03992e-28 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.36029 d, dt_MPC=0.36029 d
Transport-domain   |   Tc-99: min=7.24816e-60 mol/m^3 max=0.00407076 mol/m^3, total=1.58846 mol
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=31129
TimeStepManager    |   Accepted proposed dT=0.36029 d
CycleDriver        |  New time = 0.618162 noleap
CycleDriver        |  
CycleDriver        |  Cycle 679: time = 0.618162 noleap, dt = 0.36029 d
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=31129
Transport-domain   |   Tc-99: limiter min/avg/max: 0 0.230276 1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=1.04002e-28 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.36029 d, dt_MPC=0.36029 d
Transport-domain   |   Tc-99: min=8.04849e-60 mol/m^3 max=0.00407088 mol/m^3, total=1.591 mol
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=31129
TimeStepManager    |   Accepted proposed dT=0.36029 d
CycleDriver        |  New time = 0.619149 noleap
CycleDriver        |  
CycleDriver        |  Cycle 680: time = 0.619149 noleap, dt = 0.36029 d
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=31129
Transport-domain   |   Tc-99: limiter min/avg/max: 0 0.230357 1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=1.04012e-28 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.36029 d, dt_MPC=0.36029 d
Transport-domain   |   Tc-99: min=8.93536e-60 mol/m^3 max=0.004071 mol/m^3, total=1.59353 mol
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=31129
TimeStepManager    |   Accepted proposed dT=0.36029 d
CycleDriver        |  New time = 0.620136 noleap
CycleDriver        |  
CycleDriver        |  Cycle 681: time = 0.620136 noleap, dt = 0.36029 d
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=31129
Transport-domain   |   Tc-99: limiter min/avg/max: 0 0.230433 1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=1.04022e-28 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.36029 d, dt_MPC=0.36029 d
Transport-domain   |   Tc-99: min=9.91792e-60 mol/m^3 max=0.00407111 mol/m^3, total=1.59607 mol
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=31129
TimeStepManager    |   Accepted proposed dT=0.36029 d
CycleDriver        |  New time = 0.621123 noleap
CycleDriver        |  
CycleDriver        |  Cycle 682: time = 0.621123 noleap, dt = 0.36029 d
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=31129
Transport-domain   |   Tc-99: limiter min/avg/max: 0 0.230509 1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=1.04031e-28 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.36029 d, dt_MPC=0.36029 d
Transport-domain   |   Tc-99: min=1.10063e-59 mol/m^3 max=0.00407123 mol/m^3, total=1.5986 mol
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=31129
TimeStepManager    |   Accepted proposed dT=0.36029 d
CycleDriver        |  New time = 0.62211 noleap
CycleDriver        |  
CycleDriver        |  Cycle 683: time = 0.62211 noleap, dt = 0.36029 d
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=31129
Transport-domain   |   Tc-99: limiter min/avg/max: 0 0.230655 1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=1.04041e-28 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.36029 d, dt_MPC=0.36029 d
Transport-domain   |   Tc-99: min=1.22116e-59 mol/m^3 max=0.00407135 mol/m^3, total=1.60114 mol
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=31129
TimeStepManager    |   Accepted proposed dT=0.36029 d
CycleDriver        |  New time = 0.623098 noleap
CycleDriver        |  
CycleDriver        |  Cycle 684: time = 0.623098 noleap, dt = 0.36029 d
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=31129
Transport-domain   |   Tc-99: limiter min/avg/max: 0 0.230804 1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=1.04051e-28 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.36029 d, dt_MPC=0.36029 d
Transport-domain   |   Tc-99: min=1.35462e-59 mol/m^3 max=0.00407146 mol/m^3, total=1.60368 mol
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=31129
TimeStepManager    |   Accepted proposed dT=0.36029 d
CycleDriver        |  New time = 0.624085 noleap
CycleDriver        |  
CycleDriver        |  Cycle 685: time = 0.624085 noleap, dt = 0.36029 d
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=31129
Transport-domain   |   Tc-99: limiter min/avg/max: 0 0.231108 1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=1.0406e-28 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.36029 d, dt_MPC=0.36029 d
Transport-domain   |   Tc-99: min=1.50236e-59 mol/m^3 max=0.00407158 mol/m^3, total=1.60621 mol
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=31129
TimeStepManager    |   Accepted proposed dT=0.36029 d
CycleDriver        |  New time = 0.625072 noleap
CycleDriver        |  
CycleDriver        |  Cycle 686: time = 0.625072 noleap, dt = 0.36029 d
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=31129
Transport-domain   |   Tc-99: limiter min/avg/max: 0 0.231329 1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=1.0407e-28 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.36029 d, dt_MPC=0.36029 d
Transport-domain   |   Tc-99: min=1.66588e-59 mol/m^3 max=0.00407169 mol/m^3, total=1.60875 mol
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=31129
TimeStepManager    |   Accepted proposed dT=0.36029 d
CycleDriver        |  New time = 0.626059 noleap
CycleDriver        |  
CycleDriver        |  Cycle 687: time = 0.626059 noleap, dt = 0.36029 d
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=31129
Transport-domain   |   Tc-99: limiter min/avg/max: 0 0.23148 1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=1.04079e-28 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.36029 d, dt_MPC=0.36029 d
Transport-domain   |   Tc-99: min=1.84683e-59 mol/m^3 max=0.00407181 mol/m^3, total=1.61129 mol
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=31129
TimeStepManager    |   Accepted proposed dT=0.36029 d
CycleDriver        |  New time = 0.627046 noleap
CycleDriver        |  
CycleDriver        |  Cycle 688: time = 0.627046 noleap, dt = 0.36029 d
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=31129
Transport-domain   |   Tc-99: limiter min/avg/max: 0 0.231703 1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=1.04089e-28 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.36029 d, dt_MPC=0.36029 d
Transport-domain   |   Tc-99: min=2.04703e-59 mol/m^3 max=0.00407192 mol/m^3, total=1.61382 mol
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=31129
TimeStepManager    |   Accepted proposed dT=0.36029 d
CycleDriver        |  New time = 0.628033 noleap
CycleDriver        |  
CycleDriver        |  Cycle 689: time = 0.628033 noleap, dt = 0.36029 d
