[pn2401379.lanl.gov:71885] shmem: mmap: an error occurred while determining whether or not /var/folders/36/xt3jx8554vj0_03sz682d5_800074q/T//ompi.pn2401379.7319/jf.0/375128064/sm_segment.pn2401379.7319.165c0000.0 could be created.
InputConverter-u   |  Amanzi executable tag: 1.6-dev_01c79db22
Transport-domain   |   1 sub-cycles, dt_stable=0.509518 d, dt_MPC=0.509518 d
Transport-domain   |   Tc-99: min=9.84694e-36 mol/m^3 max=0.00388352 mol/m^3, total=1.78749 mol
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=44022.4
TimeStepManager    |   Accepted proposed dT=0.509518 d
CycleDriver        |  New time = 0.695617 noleap
CycleDriver        |  
CycleDriver        |  Cycle 553: time = 0.695617 noleap, dt = 0.509518 d
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=44022.4
Transport-domain   |   Tc-99: limiter min/avg/max: 0 0.456994 1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=6.99281e-27 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.509518 d, dt_MPC=0.509518 d
Transport-domain   |   Tc-99: min=1.09614e-35 mol/m^3 max=0.0038837 mol/m^3, total=1.79108 mol
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=44022.4
TimeStepManager    |   Accepted proposed dT=0.509518 d
CycleDriver        |  New time = 0.697013 noleap
CycleDriver        |  
CycleDriver        |  Cycle 554: time = 0.697013 noleap, dt = 0.509518 d
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=44022.4
Transport-domain   |   Tc-99: limiter min/avg/max: 0 0.457724 1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=6.99365e-27 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.509518 d, dt_MPC=0.509518 d
Transport-domain   |   Tc-99: min=1.21985e-35 mol/m^3 max=0.00388387 mol/m^3, total=1.79467 mol
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=44022.4
TimeStepManager    |   Accepted proposed dT=0.509518 d
CycleDriver        |  New time = 0.698409 noleap
CycleDriver        |  
CycleDriver        |  Cycle 555: time = 0.698409 noleap, dt = 0.509518 d
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=44022.4
Transport-domain   |   Tc-99: limiter min/avg/max: 0 0.458288 1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=6.99448e-27 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.509518 d, dt_MPC=0.509518 d
Transport-domain   |   Tc-99: min=1.35713e-35 mol/m^3 max=0.00388405 mol/m^3, total=1.79825 mol
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=44022.4
TimeStepManager    |   Accepted proposed dT=0.509518 d
CycleDriver        |  New time = 0.699805 noleap
CycleDriver        |  
CycleDriver        |  Cycle 556: time = 0.699805 noleap, dt = 0.509518 d
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=44022.4
Transport-domain   |   Tc-99: limiter min/avg/max: 0 0.458671 1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=6.99531e-27 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.509518 d, dt_MPC=0.509518 d
Transport-domain   |   Tc-99: min=1.50944e-35 mol/m^3 max=0.00388422 mol/m^3, total=1.80184 mol
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=44022.4
TimeStepManager    |   Accepted proposed dT=0.509518 d
CycleDriver        |  New time = 0.701201 noleap
CycleDriver        |  
CycleDriver        |  Cycle 557: time = 0.701201 noleap, dt = 0.509518 d
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=44022.4
Transport-domain   |   Tc-99: limiter min/avg/max: 0 0.458908 1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=6.99613e-27 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.509518 d, dt_MPC=0.509518 d
Transport-domain   |   Tc-99: min=1.67835e-35 mol/m^3 max=0.0038844 mol/m^3, total=1.80543 mol
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=44022.4
TimeStepManager    |   Accepted proposed dT=0.509518 d
CycleDriver        |  New time = 0.702597 noleap
CycleDriver        |  
CycleDriver        |  Cycle 558: time = 0.702597 noleap, dt = 0.509518 d
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=44022.4
Transport-domain   |   Tc-99: limiter min/avg/max: 0 0.459141 1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=6.99695e-27 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.509518 d, dt_MPC=0.509518 d
Transport-domain   |   Tc-99: min=1.86565e-35 mol/m^3 max=0.00388457 mol/m^3, total=1.80901 mol
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=44022.4
TimeStepManager    |   Accepted proposed dT=0.509518 d
CycleDriver        |  New time = 0.703993 noleap
CycleDriver        |  
CycleDriver        |  Cycle 559: time = 0.703993 noleap, dt = 0.509518 d
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=44022.4
Transport-domain   |   Tc-99: limiter min/avg/max: 0 0.459583 1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=6.99776e-27 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.509518 d, dt_MPC=0.509518 d
Transport-domain   |   Tc-99: min=2.07326e-35 mol/m^3 max=0.00388474 mol/m^3, total=1.8126 mol
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=44022.4
TimeStepManager    |   Accepted proposed dT=0.509518 d
CycleDriver        |  New time = 0.705389 noleap
CycleDriver        |  
CycleDriver        |  Cycle 560: time = 0.705389 noleap, dt = 0.509518 d
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=44022.4
Transport-domain   |   Tc-99: limiter min/avg/max: 0 0.460248 1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=6.99857e-27 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.509518 d, dt_MPC=0.509518 d
Transport-domain   |   Tc-99: min=2.30332e-35 mol/m^3 max=0.00388491 mol/m^3, total=1.81619 mol
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=44022.4
TimeStepManager    |   Accepted proposed dT=0.509518 d
CycleDriver        |  New time = 0.706785 noleap
CycleDriver        |  
CycleDriver        |  Cycle 561: time = 0.706785 noleap, dt = 0.509518 d
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=44022.4
Transport-domain   |   Tc-99: limiter min/avg/max: 0 0.461295 1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=6.99938e-27 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.509518 d, dt_MPC=0.509518 d
Transport-domain   |   Tc-99: min=2.55821e-35 mol/m^3 max=0.00388508 mol/m^3, total=1.81977 mol
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=44022.4
TimeStepManager    |   Accepted proposed dT=0.509518 d
CycleDriver        |  New time = 0.708181 noleap
CycleDriver        |  
CycleDriver        |  Cycle 562: time = 0.708181 noleap, dt = 0.509518 d
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=44022.4
Transport-domain   |   Tc-99: limiter min/avg/max: 0 0.461751 1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=7.00018e-27 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.509518 d, dt_MPC=0.509518 d
Transport-domain   |   Tc-99: min=2.84051e-35 mol/m^3 max=0.00388525 mol/m^3, total=1.82336 mol
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=44022.4
TimeStepManager    |   Accepted proposed dT=0.509518 d
CycleDriver        |  New time = 0.709577 noleap
CycleDriver        |  
CycleDriver        |  Cycle 563: time = 0.709577 noleap, dt = 0.509518 d
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=44022.4
Transport-domain   |   Tc-99: limiter min/avg/max: 0 0.462529 1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=7.00098e-27 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.509518 d, dt_MPC=0.509518 d
Transport-domain   |   Tc-99: min=3.15308e-35 mol/m^3 max=0.00388542 mol/m^3, total=1.82695 mol
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=44022.4
TimeStepManager    |   Accepted proposed dT=0.509518 d
CycleDriver        |  New time = 0.710973 noleap
CycleDriver        |  
CycleDriver        |  Cycle 564: time = 0.710973 noleap, dt = 0.509518 d
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=44022.4
Transport-domain   |   Tc-99: limiter min/avg/max: 0 0.462772 1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=7.00178e-27 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.509518 d, dt_MPC=0.509518 d
Transport-domain   |   Tc-99: min=3.49909e-35 mol/m^3 max=0.00388559 mol/m^3, total=1.83054 mol
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=44022.4
TimeStepManager    |   Accepted proposed dT=0.509518 d
CycleDriver        |  New time = 0.712368 noleap
CycleDriver        |  
CycleDriver        |  Cycle 565: time = 0.712368 noleap, dt = 0.509518 d
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=44022.4
Transport-domain   |   Tc-99: limiter min/avg/max: 0 0.464 1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=7.00257e-27 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.509518 d, dt_MPC=0.509518 d
Transport-domain   |   Tc-99: min=3.882e-35 mol/m^3 max=0.00388576 mol/m^3, total=1.83412 mol
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=44022.4
TimeStepManager    |   Accepted proposed dT=0.509518 d
CycleDriver        |  New time = 0.713764 noleap
CycleDriver        |  
CycleDriver        |  Cycle 566: time = 0.713764 noleap, dt = 0.509518 d
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=44022.4
Transport-domain   |   Tc-99: limiter min/avg/max: 0 0.46473 1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=7.00336e-27 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.509518 d, dt_MPC=0.509518 d
Transport-domain   |   Tc-99: min=4.30564e-35 mol/m^3 max=0.00388592 mol/m^3, total=1.83771 mol
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=44022.4
TimeStepManager    |   Accepted proposed dT=0.509518 d
CycleDriver        |  New time = 0.71516 noleap
CycleDriver        |  
CycleDriver        |  Cycle 567: time = 0.71516 noleap, dt = 0.509518 d
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=44022.4
Transport-domain   |   Tc-99: limiter min/avg/max: 0 0.465379 1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=7.00415e-27 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.509518 d, dt_MPC=0.509518 d
Transport-domain   |   Tc-99: min=4.77421e-35 mol/m^3 max=0.00388609 mol/m^3, total=1.8413 mol
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=44022.4
TimeStepManager    |   Accepted proposed dT=0.509518 d
CycleDriver        |  New time = 0.716556 noleap
CycleDriver        |  
CycleDriver        |  Cycle 568: time = 0.716556 noleap, dt = 0.509518 d
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=44022.4
Transport-domain   |   Tc-99: limiter min/avg/max: 0 0.466174 1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=7.00493e-27 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.509518 d, dt_MPC=0.509518 d
Transport-domain   |   Tc-99: min=5.29234e-35 mol/m^3 max=0.00388625 mol/m^3, total=1.84488 mol
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=44022.4
TimeStepManager    |   Accepted proposed dT=0.509518 d
CycleDriver        |  New time = 0.717952 noleap
CycleDriver        |  
CycleDriver        |  Cycle 569: time = 0.717952 noleap, dt = 0.509518 d
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=44022.4
Transport-domain   |   Tc-99: limiter min/avg/max: 0 0.466959 1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=7.00571e-27 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.509518 d, dt_MPC=0.509518 d
Transport-domain   |   Tc-99: min=5.86511e-35 mol/m^3 max=0.00388642 mol/m^3, total=1.84847 mol
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=44022.4
TimeStepManager    |   Accepted proposed dT=0.509518 d
CycleDriver        |  New time = 0.719348 noleap
CycleDriver        |  
CycleDriver        |  Cycle 570: time = 0.719348 noleap, dt = 0.509518 d
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=44022.4
Transport-domain   |   Tc-99: limiter min/avg/max: 0 0.467353 1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=7.00648e-27 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.509518 d, dt_MPC=0.509518 d
Transport-domain   |   Tc-99: min=6.49813e-35 mol/m^3 max=0.00388658 mol/m^3, total=1.85206 mol
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=44022.4
TimeStepManager    |   Accepted proposed dT=0.509518 d
CycleDriver        |  New time = 0.720744 noleap
CycleDriver        |  
CycleDriver        |  Cycle 571: time = 0.720744 noleap, dt = 0.509518 d
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=44022.4
Transport-domain   |   Tc-99: limiter min/avg/max: 0 0.468093 1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=7.00725e-27 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.509518 d, dt_MPC=0.509518 d
Transport-domain   |   Tc-99: min=7.19754e-35 mol/m^3 max=0.00388674 mol/m^3, total=1.85565 mol
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=44022.4
TimeStepManager    |   Accepted proposed dT=0.509518 d
CycleDriver        |  New time = 0.72214 noleap
CycleDriver        |  
CycleDriver        |  Cycle 572: time = 0.72214 noleap, dt = 0.509518 d
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=44022.4
Transport-domain   |   Tc-99: limiter min/avg/max: 0 0.468627 1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=7.00802e-27 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.509518 d, dt_MPC=0.509518 d
Transport-domain   |   Tc-99: min=7.9701e-35 mol/m^3 max=0.00388691 mol/m^3, total=1.85923 mol
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=44022.4
TimeStepManager    |   Accepted proposed dT=0.509518 d
CycleDriver        |  New time = 0.723536 noleap
CycleDriver        |  
CycleDriver        |  Cycle 573: time = 0.723536 noleap, dt = 0.509518 d
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=44022.4
Transport-domain   |   Tc-99: limiter min/avg/max: 0 0.469464 1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=7.00878e-27 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.509518 d, dt_MPC=0.509518 d
Transport-domain   |   Tc-99: min=8.82324e-35 mol/m^3 max=0.00388707 mol/m^3, total=1.86282 mol
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=44022.4
TimeStepManager    |   Accepted proposed dT=0.509518 d
CycleDriver        |  New time = 0.724932 noleap
CycleDriver        |  
CycleDriver        |  Cycle 574: time = 0.724932 noleap, dt = 0.509518 d
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=44022.4
Transport-domain   |   Tc-99: limiter min/avg/max: 0 0.470034 1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=7.00954e-27 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.509518 d, dt_MPC=0.509518 d
Transport-domain   |   Tc-99: min=9.76512e-35 mol/m^3 max=0.00388723 mol/m^3, total=1.86641 mol
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=44022.4
TimeStepManager    |   Accepted proposed dT=0.509518 d
CycleDriver        |  New time = 0.726328 noleap
CycleDriver        |  
CycleDriver        |  Cycle 575: time = 0.726328 noleap, dt = 0.509518 d
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=44022.4
Transport-domain   |   Tc-99: limiter min/avg/max: 0 0.471104 1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=7.0103e-27 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.509518 d, dt_MPC=0.509518 d
Transport-domain   |   Tc-99: min=1.08047e-34 mol/m^3 max=0.00388739 mol/m^3, total=1.86999 mol
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=44022.4
TimeStepManager    |   Accepted proposed dT=0.509518 d
CycleDriver        |  New time = 0.727724 noleap
CycleDriver        |  
CycleDriver        |  Cycle 576: time = 0.727724 noleap, dt = 0.509518 d
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=44022.4
Transport-domain   |   Tc-99: limiter min/avg/max: 0 0.471694 1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=7.01105e-27 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.509518 d, dt_MPC=0.509518 d
Transport-domain   |   Tc-99: min=1.19518e-34 mol/m^3 max=0.00388755 mol/m^3, total=1.87358 mol
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=44022.4
TimeStepManager    |   Accepted proposed dT=0.509518 d
CycleDriver        |  New time = 0.72912 noleap
CycleDriver        |  
CycleDriver        |  Cycle 577: time = 0.72912 noleap, dt = 0.509518 d
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=44022.4
Transport-domain   |   Tc-99: limiter min/avg/max: 0 0.471937 1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=7.0118e-27 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.509518 d, dt_MPC=0.509518 d
Transport-domain   |   Tc-99: min=1.32173e-34 mol/m^3 max=0.0038877 mol/m^3, total=1.87717 mol
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=44022.4
TimeStepManager    |   Accepted proposed dT=0.509518 d
CycleDriver        |  New time = 0.730516 noleap
CycleDriver        |  
CycleDriver        |  Cycle 578: time = 0.730516 noleap, dt = 0.509518 d
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=44022.4
Transport-domain   |   Tc-99: limiter min/avg/max: 0 0.472386 1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=7.01254e-27 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.509518 d, dt_MPC=0.509518 d
Transport-domain   |   Tc-99: min=1.46129e-34 mol/m^3 max=0.00388786 mol/m^3, total=1.88076 mol
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=44022.4
TimeStepManager    |   Accepted proposed dT=0.509518 d
CycleDriver        |  New time = 0.731912 noleap
CycleDriver        |  
CycleDriver        |  Cycle 579: time = 0.731912 noleap, dt = 0.509518 d
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=44022.4
Transport-domain   |   Tc-99: limiter min/avg/max: 0 0.472797 1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=7.01329e-27 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.509518 d, dt_MPC=0.509518 d
Transport-domain   |   Tc-99: min=1.61517e-34 mol/m^3 max=0.00388802 mol/m^3, total=1.88434 mol
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=44022.4
TimeStepManager    |   Accepted proposed dT=0.509518 d
CycleDriver        |  New time = 0.733308 noleap
CycleDriver        |  
CycleDriver        |  Cycle 580: time = 0.733308 noleap, dt = 0.509518 d
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=44022.4
Transport-domain   |   Tc-99: limiter min/avg/max: 0 0.473025 1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=7.01402e-27 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.509518 d, dt_MPC=0.509518 d
Transport-domain   |   Tc-99: min=1.7848e-34 mol/m^3 max=0.00388817 mol/m^3, total=1.88793 mol
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=44022.4
TimeStepManager    |   Accepted proposed dT=0.509518 d
CycleDriver        |  New time = 0.734703 noleap
CycleDriver        |  
CycleDriver        |  Cycle 581: time = 0.734703 noleap, dt = 0.509518 d
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=44022.4
Transport-domain   |   Tc-99: limiter min/avg/max: 0 0.473251 1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=7.01476e-27 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.509518 d, dt_MPC=0.509518 d
Transport-domain   |   Tc-99: min=1.97173e-34 mol/m^3 max=0.00388833 mol/m^3, total=1.89152 mol
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=44022.4
TimeStepManager    |   Accepted proposed dT=0.509518 d
CycleDriver        |  New time = 0.736099 noleap
CycleDriver        |  
CycleDriver        |  Cycle 582: time = 0.736099 noleap, dt = 0.509518 d
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=44022.4
Transport-domain   |   Tc-99: limiter min/avg/max: 0 0.473789 1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=7.01549e-27 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.509518 d, dt_MPC=0.509518 d
Transport-domain   |   Tc-99: min=2.17768e-34 mol/m^3 max=0.00388848 mol/m^3, total=1.8951 mol
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=44022.4
TimeStepManager    |   Accepted proposed dT=0.509518 d
CycleDriver        |  New time = 0.737495 noleap
CycleDriver        |  
CycleDriver        |  Cycle 583: time = 0.737495 noleap, dt = 0.509518 d
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=44022.4
Transport-domain   |   Tc-99: limiter min/avg/max: 0 0.474097 1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=7.01622e-27 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.509518 d, dt_MPC=0.509518 d
Transport-domain   |   Tc-99: min=2.40454e-34 mol/m^3 max=0.00388864 mol/m^3, total=1.89869 mol
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=44022.4
TimeStepManager    |   Accepted proposed dT=0.509518 d
CycleDriver        |  New time = 0.738891 noleap
CycleDriver        |  
CycleDriver        |  Cycle 584: time = 0.738891 noleap, dt = 0.509518 d
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=44022.4
Transport-domain   |   Tc-99: limiter min/avg/max: 0 0.475172 1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=7.01694e-27 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.509518 d, dt_MPC=0.509518 d
Transport-domain   |   Tc-99: min=2.65435e-34 mol/m^3 max=0.00388879 mol/m^3, total=1.90228 mol
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=44022.4
TimeStepManager    |   Accepted proposed dT=0.509518 d
CycleDriver        |  New time = 0.740287 noleap
CycleDriver        |  
CycleDriver        |  Cycle 585: time = 0.740287 noleap, dt = 0.509518 d
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=44022.4
Transport-domain   |   Tc-99: limiter min/avg/max: 0 0.476741 1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=7.01767e-27 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.509518 d, dt_MPC=0.509518 d
Transport-domain   |   Tc-99: min=2.92937e-34 mol/m^3 max=0.00388894 mol/m^3, total=1.90586 mol
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=44022.4
TimeStepManager    |   Accepted proposed dT=0.509518 d
CycleDriver        |  New time = 0.741683 noleap
CycleDriver        |  
CycleDriver        |  Cycle 586: time = 0.741683 noleap, dt = 0.509518 d
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=44022.4
Transport-domain   |   Tc-99: limiter min/avg/max: 0 0.477278 1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=7.01839e-27 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.509518 d, dt_MPC=0.509518 d
Transport-domain   |   Tc-99: min=3.23208e-34 mol/m^3 max=0.0038891 mol/m^3, total=1.90945 mol
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=44022.4
TimeStepManager    |   Accepted proposed dT=0.509518 d
CycleDriver        |  New time = 0.743079 noleap
CycleDriver        |  
CycleDriver        |  Cycle 587: time = 0.743079 noleap, dt = 0.509518 d
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=44022.4
Transport-domain   |   Tc-99: limiter min/avg/max: 0 0.477864 1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=7.0191e-27 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.509518 d, dt_MPC=0.509518 d
Transport-domain   |   Tc-99: min=3.56517e-34 mol/m^3 max=0.00388925 mol/m^3, total=1.91304 mol
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=44022.4
TimeStepManager    |   Accepted proposed dT=0.509518 d
CycleDriver        |  New time = 0.744475 noleap
CycleDriver        |  
CycleDriver        |  Cycle 588: time = 0.744475 noleap, dt = 0.509518 d
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=44022.4
Transport-domain   |   Tc-99: limiter min/avg/max: 0 0.478298 1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=7.01981e-27 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.509518 d, dt_MPC=0.509518 d
Transport-domain   |   Tc-99: min=3.9316e-34 mol/m^3 max=0.0038894 mol/m^3, total=1.91663 mol
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=44022.4
TimeStepManager    |   Accepted proposed dT=0.509518 d
CycleDriver        |  New time = 0.745871 noleap
CycleDriver        |  
CycleDriver        |  Cycle 589: time = 0.745871 noleap, dt = 0.509518 d
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=44022.4
Transport-domain   |   Tc-99: limiter min/avg/max: 0 0.479391 1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=7.02052e-27 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.509518 d, dt_MPC=0.509518 d
Transport-domain   |   Tc-99: min=4.33462e-34 mol/m^3 max=0.00388955 mol/m^3, total=1.92021 mol
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=44022.4
TimeStepManager    |   Accepted proposed dT=0.509518 d
CycleDriver        |  New time = 0.747267 noleap
CycleDriver        |  
CycleDriver        |  Cycle 590: time = 0.747267 noleap, dt = 0.509518 d
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=44022.4
Transport-domain   |   Tc-99: limiter min/avg/max: 0 0.480283 1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=7.02123e-27 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.509518 d, dt_MPC=0.509518 d
Transport-domain   |   Tc-99: min=4.77777e-34 mol/m^3 max=0.00388969 mol/m^3, total=1.9238 mol
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=44022.4
TimeStepManager    |   Accepted proposed dT=0.509518 d
CycleDriver        |  New time = 0.748663 noleap
CycleDriver        |  
